Player,Pos,Squad,Age,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Past,Press,Succ,%,Def 3rd,Mid 3rd,Att 3rd,Blocks,Sh,ShSv,Pass,Int,Tkl+Int,Clr,Err
Jaïro Riedewald\Jairo-Riedewald,MF,Crystal Palace,23,20.2,33,21,15,15,3,13,37,35.1,24,297,85,28.6,114,148,35,46,7,0,39,24,57,29,0
Matt Ritchie\Matt-Ritchie,DFMF,Newcastle Utd,30,15,17,9,7,5,5,5,21,23.8,16,152,32,21.1,71,53,28,31,2,0,29,23,40,43,0
Tyler Roberts\Tyler-Roberts,MFFW,Leeds United,21,14.9,18,8,4,10,4,4,21,19,17,261,64,24.5,42,134,85,20,3,0,17,9,27,14,1
Andrew Robertson\Andrew-Robertson,DF,Liverpool,26,37.6,53,28,30,16,7,31,64,48.4,33,353,120,34,117,127,109,62,10,1,52,34,87,91,1
Antonee Robinson\Antonee-Robinson,DF,Fulham,22,24,48,27,26,15,7,19,42,45.2,23,249,84,33.7,120,71,58,52,5,0,47,44,92,83,0
Callum Robinson\Callum-Robinson,FWMF,West Brom,25,17.3,14,7,8,4,2,5,18,27.8,13,259,61,23.6,45,91,123,16,0,0,16,14,28,9,0
Jack Robinson\Jack-Robinson,DF,Sheffield Utd,26,9.7,16,10,10,5,1,6,7,85.7,1,79,25,31.6,40,28,11,12,5,0,7,17,33,60,0
Hal Robson-Kanu\Hal-Robson-Kanu,FW,West Brom,31,6.2,3,3,1,1,1,0,0,,0,87,14,16.1,8,41,38,5,0,0,5,4,7,4,0
Marek Rodák\Marek-Rodak,GK,Fulham,23,2,0,0,0,0,0,0,1,0,1,2,0,0,2,0,0,0,0,0,0,0,0,0,0
Joe Rodon\Joe-Rodon,DF,Tottenham,22,8.1,15,9,12,3,0,4,5,80,1,78,20,25.6,55,20,3,15,9,0,6,13,28,51,1
Rodri\Rodri,MF,Manchester City,24,30.5,83,60,32,38,13,31,72,43.1,41,514,196,38.1,169,272,73,42,13,0,29,40,123,73,2
Rodrigo\Rodrigo,MFFW,Leeds United,29,14.3,20,13,11,5,4,2,22,9.1,20,259,66,25.5,47,124,88,9,0,0,9,9,29,16,0
James Rodríguez\James-Rodriguez,FWMF,Everton,29,19.6,20,14,5,12,3,8,43,18.6,35,250,61,24.4,75,118,57,24,0,0,24,16,36,1,0
Jay Rodriguez\Jay-Rodriguez,FWMF,Burnley,31,14.1,28,14,8,11,9,6,19,31.6,13,308,67,21.8,45,134,129,27,5,0,22,4,32,6,0
Oriol Romeu\Oriol-Romeu,MF,Southampton,28,19.6,68,35,27,37,4,22,65,33.8,43,344,104,30.2,129,190,25,32,6,0,26,27,95,19,0
John Ruddy\John-Ruddy,GK,Wolves,33,1,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0
Antonio Rüdiger\Antonio-Rudiger,DF,Chelsea,27,19,30,18,16,11,3,12,18,66.7,6,166,66,39.8,90,63,13,21,11,0,10,15,45,89,0
Mathew Ryan\Mathew-Ryan,GK,Brighton,28,11,0,0,0,0,0,0,0,,0,2,0,0,2,0,0,0,0,0,0,0,0,1,0
Mathew Ryan\Mathew-Ryan,GK,Arsenal,28,3,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0
Allan Saint-Maximin\Allan-Saint-Maximin,FWMF,Newcastle Utd,23,17.3,15,11,5,9,1,1,8,12.5,7,211,52,24.6,39,115,57,13,1,0,12,9,24,0,0
Romain Saïss\Romain-Saiss,DF,Wolves,30,26.7,37,18,25,12,0,7,22,31.8,15,259,78,30.1,167,87,5,43,16,3,27,39,76,165,2
Bukayo Saka\Bukayo-Saka,FWDF,Arsenal,18,28.4,34,19,13,16,5,4,30,13.3,26,394,111,28.2,97,162,135,40,2,0,38,27,61,32,0
Mamadou Sakho\Mamadou-Sakho,DF,Crystal Palace,30,3.1,4,2,1,3,0,3,3,100,0,14,6,42.9,8,6,0,3,2,0,1,0,4,14,1
Mohamed Salah\Mohamed-Salah,FW,Liverpool,28,34.2,26,13,6,7,13,6,16,37.5,10,553,153,27.7,45,165,343,14,1,0,13,9,35,11,1
Mohammed Salisu\Mohammed-Salisu,DF,Southampton,21,9.4,32,19,22,9,1,13,27,48.1,14,148,60,40.5,74,63,11,25,5,0,20,26,58,38,0
Davinson Sánchez\Davinson-Sanchez,DF,Tottenham,24,16.5,40,25,31,9,0,19,30,63.3,11,155,49,31.6,104,44,7,19,12,0,7,14,54,123,0
Robert Sánchez\Robert-Sanchez,GK,Brighton,22,27,0,0,0,0,0,0,0,,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0
Morgan Sanson\Morgan-Sanson,MF,Aston Villa,25,3.3,6,5,5,1,0,0,5,0,5,103,34,33,30,48,25,4,0,0,4,7,13,4,0
Romaine Sawyers\Romaine-Sawyers,MF,West Brom,28,16.5,31,19,21,9,1,10,36,27.8,26,332,81,24.4,165,143,24,18,2,0,16,22,53,15,1
Dane Scarlett\Dane-Scarlett,FW,Tottenham,16,0,0,0,0,0,0,0,0,,0,1,1,100,0,1,0,0,0,0,0,0,0,0,0
Fabian Schär\Fabian-Schar,DF,Newcastle Utd,28,13.8,19,9,14,5,0,7,22,31.8,15,110,33,30,65,41,4,24,13,0,11,22,41,63,1
Jeffrey Schlupp\Jeffrey-Schlupp,MF,Crystal Palace,27,15.9,37,20,17,13,7,8,24,33.3,16,247,68,27.5,87,114,46,35,8,0,27,21,58,15,1
Kasper Schmeichel\Kasper-Schmeichel,GK,Leicester City,33,38,0,0,0,0,0,0,0,,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0
Nélson Semedo\Nelson-Semedo,DF,Wolves,26,33.1,85,53,55,19,11,39,70,55.7,31,552,164,29.7,271,185,96,54,12,0,42,45,130,89,0
Femi Seriki\Femi-Seriki,DF,Sheffield Utd,,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0
Jamie Shackleton\Jamie-Shackleton,MFDF,Leeds United,20,5.1,8,5,4,4,0,1,8,12.5,7,74,18,24.3,21,37,16,7,1,0,6,6,14,5,0
Xherdan Shaqiri\Xherdan-Shaqiri,MFFW,Liverpool,28,6.2,6,4,4,1,1,2,6,33.3,4,100,33,33,22,36,42,8,0,0,8,4,10,1,0
Billy Sharp\Billy-Sharp,FW,Sheffield Utd,34,8.2,7,5,0,5,2,3,10,30,7,145,34,23.4,13,63,69,2,0,0,2,3,10,1,0
Luke Shaw\Luke-Shaw,DF,Manchester Utd,25,29.5,61,44,29,22,10,24,42,57.1,18,363,138,38,129,151,83,62,10,0,52,29,90,54,2
Jonjo Shelvey\Jonjo-Shelvey,MF,Newcastle Utd,28,29.1,48,25,26,18,4,12,51,23.5,39,387,76,19.6,165,170,52,35,12,1,23,43,91,67,0
Shola Shoretire\Shola-Shoretire,FW,Manchester Utd,16,0.1,0,0,0,0,0,0,0,,0,11,3,27.3,3,6,2,0,0,0,0,0,0,0,0
Gylfi Sigurðsson\Gylfi-Sigurdsson,MF,Everton,30,25,35,21,10,18,7,11,39,28.2,28,476,114,23.9,120,244,112,48,4,0,44,31,66,21,0
Bernardo Silva\Bernardo-Silva,MFFW,Manchester City,25,22.9,32,21,12,14,6,11,45,24.4,34,375,111,29.6,71,174,130,20,1,0,19,21,53,9,0
Fábio Silva\Fabio-Silva,FW,Wolves,18,15.2,10,6,2,5,3,3,11,27.3,8,261,70,26.8,30,124,107,12,1,0,11,5,15,5,0
Thiago Silva\Thiago-Silva,DF,Chelsea,35,21.5,23,13,16,6,1,9,18,50,9,102,39,38.2,47,51,4,26,13,1,13,28,51,114,1
Moussa Sissoko\Moussa-Sissoko,MF,Tottenham,30,17.6,25,20,21,3,1,7,21,33.3,14,242,75,31,135,84,23,27,5,0,22,16,41,32,0
Islam Slimani\Islam-Slimani,FW,Leicester City,32,0.2,0,0,0,0,0,0,0,,0,5,2,40,0,3,2,0,0,0,0,0,0,0,0
William Smallbone\William-Smallbone,MF,Southampton,20,1.9,6,4,2,3,1,1,4,25,3,43,18,41.9,9,21,13,5,0,0,5,1,7,2,0
Emile Smith-Rowe\Emile-Smith-Rowe,MFFW,Arsenal,20,16,14,8,7,5,2,7,16,43.8,9,241,62,25.7,53,102,86,17,1,0,16,14,28,15,0
Robert Snodgrass\Robert-Snodgrass,FWDF,West Ham,32,0.1,1,1,0,0,1,0,0,,0,0,0,,0,0,0,0,0,0,0,0,1,0,0
Robert Snodgrass\Robert-Snodgrass,MFFW,West Brom,32,5.8,20,12,13,5,2,8,18,44.4,10,86,25,29.1,34,34,18,13,3,0,10,4,24,12,0
Cédric Soares\Cedric-Soares,DF,Arsenal,28,8.3,16,10,9,5,2,6,22,27.3,16,116,35,30.2,52,43,21,14,2,0,12,8,24,21,0
Tomáš Souček\Tomas-Soucek,MF,West Ham,25,38,83,50,41,34,8,25,86,29.1,61,603,163,27,221,291,91,56,21,0,35,55,138,145,1
Çağlar Söyüncü\Caglar-Soyuncu,DF,Leicester City,24,20.2,31,16,14,17,0,10,31,32.3,21,166,55,33.1,93,64,9,22,10,0,12,27,58,109,2
Zack Steffen\Zack-Steffen,GK,Manchester City,25,1,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0
Dale Stephens\Dale-Stephens,MF,Burnley,31,2.9,10,4,3,5,2,5,8,62.5,3,48,15,31.3,15,27,6,3,0,0,3,3,13,0,0
Jack Stephens\Jack-Stephens,DF,Southampton,26,17.1,37,19,22,14,1,17,38,44.7,21,168,57,33.9,94,65,9,41,13,0,28,25,62,84,1
Raheem Sterling\Raheem-Sterling,FW,Manchester City,25,28.2,20,18,4,13,3,6,19,31.6,13,288,83,28.8,37,136,115,17,1,0,16,14,34,2,0
Enda Stevens\Enda-Stevens,DF,Sheffield Utd,30,30,53,23,29,18,6,21,58,36.2,37,417,92,22.1,195,154,68,60,14,1,46,47,100,95,2
John Stones\John-Stones,DF,Manchester City,26,21.5,20,12,13,5,2,7,14,50,7,130,51,39.2,67,54,9,31,14,0,17,20,40,77,0
Pascal Struijk\Pascal-Struijk,DFMF,Leeds United,20,23.1,56,29,37,18,1,14,29,48.3,15,382,118,30.9,204,155,23,52,23,0,29,41,97,102,1
Japhet Tanganga\Japhet-Tanganga,DF,Tottenham,21,5.4,4,4,4,0,0,1,3,33.3,2,76,22,28.9,40,24,12,9,4,0,5,2,6,19,0
Matt Targett\Matt-Targett,DF,Aston Villa,24,37.8,97,57,51,30,16,52,98,53.1,46,425,131,30.8,219,136,70,81,18,0,63,47,144,126,1
James Tarkowski\James-Tarkowski,DF,Burnley,27,36,74,42,60,10,4,30,54,55.6,24,252,104,41.3,174,68,10,70,46,2,24,57,131,236,1
Percy Tau\Percy-Tau,FWMF,Brighton,26,1.1,1,0,1,0,0,1,2,50,1,30,3,10,9,11,10,2,0,0,2,0,1,0,0
Sidnei Tavares\Sidnei-Tavares,MF,Leicester City,18,0.9,0,0,0,0,0,0,0,,0,19,7,36.8,8,9,2,1,1,0,0,1,1,0,0
Charlie Taylor\Charlie-Taylor,DF,Burnley,26,27,46,25,25,13,8,22,48,45.8,26,226,71,31.4,96,96,34,67,19,0,48,28,74,96,1
Neil Taylor\Neil-Taylor,DF,Aston Villa,31,0.2,1,0,1,0,0,0,0,,0,4,0,0,3,0,1,0,0,0,0,0,1,0,0
Allan Tchaptchet\Allan-Tchaptchet,DF,Southampton,18,0.1,0,0,0,0,0,0,0,,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
Nathan Tella\Nathan-Tella,FWMF,Southampton,21,8.3,12,8,1,5,6,5,15,33.3,10,222,56,25.2,32,107,83,13,0,0,13,9,21,5,0
Alex Telles\Alex-Telles,DF,Manchester Utd,27,7.7,12,6,10,2,0,5,14,35.7,9,68,22,32.4,38,20,10,11,1,0,10,12,24,27,0
Kenny Tete\Kenny-Tete,DF,Fulham,24,16.5,58,29,33,18,7,15,26,57.7,11,250,79,31.6,121,89,40,30,5,0,25,29,87,61,0
William Thomas Fish\William-Thomas-Fish,DF,Manchester Utd,17,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0
Luke Thomas\Luke-Thomas,DF,Leicester City,19,10.8,23,8,11,4,8,6,13,46.2,7,194,59,30.4,75,80,39,28,3,0,25,16,39,26,0
Youri Tielemans\Youri-Tielemans,MF,Leicester City,23,37.3,77,56,31,30,16,27,95,28.4,68,505,182,36,162,245,98,57,11,0,46,36,113,29,0
Kieran Tierney\Kieran-Tierney,DF,Arsenal,23,25.5,29,17,8,13,8,9,28,32.1,19,197,65,33,69,80,48,50,11,0,39,20,49,77,0
James Tomkins\James-Tomkins,DF,Crystal Palace,31,6.1,6,4,4,2,0,5,6,83.3,1,39,11,28.2,30,9,0,8,3,0,5,5,11,52,0
Fikayo Tomori\Fikayo-Tomori,DF,Chelsea,22,0.5,3,2,1,2,0,2,2,100,0,3,1,33.3,3,0,0,4,3,0,1,1,4,8,0
Ferrán Torres\Ferran-Torres,FWMF,Manchester City,20,14.5,15,8,6,6,3,7,22,31.8,15,217,66,30.4,37,93,87,17,1,0,16,7,22,6,0
Cenk Tosun\Cenk-Tosun,FW,Everton,29,0.5,0,0,0,0,0,0,0,,0,8,1,12.5,2,4,2,0,0,0,0,0,0,0,0
Andros Townsend\Andros-Townsend,MFFW,Crystal Palace,29,25.1,69,36,39,20,10,26,92,28.3,66,533,134,25.1,242,201,90,61,2,0,59,48,117,12,0
Conor Townsend\Conor-Townsend,DF,West Brom,27,24.8,56,32,37,14,5,31,54,57.4,23,272,93,34.2,130,102,40,45,16,2,29,40,96,65,1
Adama Traoré\Adama-Traore,FW,Wolves,24,29.4,32,23,15,12,5,9,20,45,11,345,107,31,78,184,83,28,2,0,26,11,43,16,1
Bertrand Traoré\Bertrand-Traore,FW,Aston Villa,24,25.7,26,9,9,8,9,9,39,23.1,30,389,74,19,106,157,126,26,1,0,25,23,49,16,0
Trézéguet\Trezeguet,FW,Aston Villa,25,13,32,18,13,12,7,11,38,28.9,27,304,67,22,91,119,94,27,1,0,26,11,43,16,0
Leandro Trossard\Leandro-Trossard,FWMF,Brighton,25,29,27,20,7,16,4,6,31,19.4,25,425,131,30.8,104,173,148,41,4,0,37,24,51,5,0
Kostas Tsimikas\Kostas-Tsimikas,DF,Liverpool,24,0.1,0,0,0,0,0,0,0,,0,4,3,75,0,2,2,0,0,0,0,0,0,0,0
Axel Tuanzebe\Axel-Tuanzebe,DF,Manchester Utd,22,4.5,10,5,5,4,1,6,8,75,2,58,16,27.6,36,19,3,14,7,0,7,4,14,19,1
Cengiz Ünder\Cengiz-Under,MFFW,Leicester City,23,3.1,3,3,0,2,1,1,5,20,4,44,15,34.1,11,18,15,5,0,0,5,3,6,0,0
Yan Valery\Yan-Valery,DFMF,Southampton,21,1.1,3,2,1,2,0,0,4,0,4,32,9,28.1,13,11,8,5,0,0,5,3,6,5,0
Jamie Vardy\Jamie-Vardy,FW,Leicester City,33,31.6,15,8,3,5,7,3,15,20,12,295,79,26.8,14,102,179,16,5,0,11,8,23,29,0
Joël Veltman\Joel-Veltman,DF,Brighton,28,25.3,77,41,47,22,8,33,63,52.4,30,312,92,29.5,141,122,49,35,4,0,31,35,112,84,0
Jannik Vestergaard\Jannik-Vestergaard,DF,Southampton,27,28.6,61,37,41,17,3,31,54,57.4,23,215,86,40,143,62,10,38,19,0,19,37,98,159,0
Rúben Vinagre\Ruben-Vinagre,DF,Wolves,21,1.9,5,3,3,2,0,2,5,40,3,26,5,19.2,13,9,4,4,0,0,4,1,6,6,0
Carlos Vinícius\Carlos-Vinicius,FW,Tottenham,25,3.4,1,0,1,0,0,1,1,100,0,51,14,27.5,4,21,26,2,0,0,2,1,2,5,0
João Virgínia\Joao-Virginia,GK,Everton,20,0.5,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0
Vitinha\Vitinha,MF,Wolves,20,5.8,10,7,3,6,1,0,7,0,7,127,41,32.3,30,76,21,3,0,0,3,4,14,2,0
Jake Vokins\Jake-Vokins,DF,Southampton,20,0.7,0,0,0,0,0,0,1,0,1,10,2,20,6,4,0,0,0,0,0,0,0,1,0
Matěj Vydra\Matej-Vydra,FW,Burnley,28,15.2,9,6,3,3,3,1,9,11.1,8,281,79,28.1,11,103,167,15,1,0,14,5,14,7,0
Theo Walcott\Theo-Walcott,MFFW,Southampton,31,18,29,18,12,12,5,11,41,26.8,30,340,101,29.7,93,148,99,23,1,0,22,9,38,6,0
Theo Walcott\Theo-Walcott,FW,Everton,31,0.1,0,0,0,0,0,0,0,,0,5,1,20,3,2,0,0,0,0,0,0,0,0,0
Kyle Walker\Kyle-Walker,DF,Manchester City,30,21.6,37,27,19,14,4,19,35,54.3,16,236,78,33.1,88,112,36,29,7,0,22,15,52,38,0
Kyle Walker-Peters\Kyle-Walker-Peters,DF,Southampton,23,29.4,83,43,57,23,3,26,57,45.6,31,421,126,29.9,220,159,42,70,15,0,55,40,123,68,1
Aaron Wan-Bissaka\Aaron-Wan-Bissaka,DF,Manchester Utd,22,34,97,52,60,30,7,21,40,52.5,19,434,140,32.3,195,169,70,113,17,0,96,66,163,108,0
Joel Ward\Joel-Ward,DF,Crystal Palace,30,25.1,46,26,35,11,0,19,39,48.7,20,356,92,25.8,203,109,44,49,9,0,40,52,98,115,1
James Ward-Prowse\James-Ward-Prowse,MF,Southampton,25,38,84,57,34,43,7,29,74,39.2,45,630,207,32.9,220,324,86,71,5,0,66,44,128,76,0
Ollie Watkins\Ollie-Watkins,FW,Aston Villa,24,37,35,22,5,18,12,10,30,33.3,20,626,166,26.5,36,246,344,19,3,0,16,12,47,25,0
Caleb Watts\Caleb-Watts,MFFW,Southampton,18,0.4,2,1,2,0,0,2,5,40,3,20,7,35,9,8,3,3,0,0,3,0,2,0,0
Adam Webster\Adam-Webster,DF,Brighton,25,28.8,30,21,18,10,2,14,32,43.8,18,214,87,40.7,97,93,24,51,21,1,30,40,70,123,0
Danny Welbeck\Danny-Welbeck,FW,Brighton,29,17.2,12,8,3,6,3,4,15,26.7,11,255,61,23.9,43,99,113,23,3,0,20,5,17,11,0
Timo Werner\Timo-Werner,FW,Chelsea,24,28.9,28,18,9,14,5,10,42,23.8,32,380,111,29.2,68,155,157,24,1,0,23,6,34,4,0
Ashley Westwood\Ashley-Westwood,MF,Burnley,30,37.9,25,14,9,12,4,5,40,12.5,35,492,133,27,155,265,72,50,10,0,40,48,73,49,0
Ben White\Ben-White,DFMF,Brighton,22,35.5,56,33,28,24,4,24,64,37.5,40,409,142,34.7,184,188,37,69,25,0,44,45,101,78,2
Georginio Wijnaldum\Georginio-Wijnaldum,MF,Liverpool,29,32.7,30,24,9,16,5,9,34,26.5,25,425,154,36.2,122,215,88,37,3,0,34,25,55,24,1
Brandon Williams\Brandon-Williams,DF,Manchester Utd,19,2.1,1,1,0,1,0,0,1,0,1,15,4,26.7,6,8,1,5,0,0,5,9,10,3,0
Neco Williams\Neco-Williams,DF,Liverpool,19,2.8,6,5,4,2,0,3,8,37.5,5,45,13,28.9,17,18,10,8,1,0,7,5,11,4,0
Rhys Williams\Rhys-Williams,DF,Liverpool,19,7.3,6,2,2,4,0,1,2,50,1,54,15,27.8,29,21,4,5,4,0,1,8,14,67,1
Willian\Willian,FWMF,Arsenal,31,15.6,16,6,8,7,1,7,25,28,18,192,49,25.5,44,77,71,22,0,0,22,12,28,4,0
Joe Willock\Joe-Willock,MF,Arsenal,20,2.6,4,4,2,1,1,0,7,0,7,42,15,35.7,14,16,12,9,1,0,8,5,9,0,0
Joe Willock\Joe-Willock,MF,Newcastle Utd,20,10.9,34,25,20,10,4,11,48,22.9,37,331,60,18.1,141,129,61,30,5,0,25,32,66,15,0
Callum Wilson\Callum-Wilson,FW,Newcastle Utd,28,23.2,13,10,2,6,5,3,12,25,9,335,90,26.9,33,139,163,18,3,0,15,3,16,12,1
Harry Winks\Harry-Winks,MF,Tottenham,24,9.6,24,14,15,9,0,9,22,40.9,13,161,52,32.3,70,74,17,12,4,0,8,16,40,12,0
Chris Wood\Chris-Wood,FW,Burnley,28,30.5,17,11,4,3,10,6,17,35.3,11,354,91,25.7,20,131,203,27,4,0,23,5,22,19,0
Granit Xhaka\Granit-Xhaka,MFDF,Arsenal,27,28,58,37,23,22,13,33,64,51.6,31,346,96,27.7,108,161,77,33,7,0,26,25,83,55,1
Andriy Yarmolenko\Andriy-Yarmolenko,FWMF,West Ham,30,4.2,6,4,3,2,1,1,6,16.7,5,56,21,37.5,22,21,13,7,0,0,7,3,9,1,0
DeAndre Yedlin\DeAndre-Yedlin,DF,Newcastle Utd,27,4.8,10,6,10,0,0,4,12,33.3,8,65,20,30.8,37,17,11,9,1,0,8,3,13,19,0
Okay Yokuşlu\Okay-Yokuslu,MF,West Brom,26,14.6,47,33,25,20,2,16,37,43.2,21,285,90,31.6,128,132,25,25,3,0,22,42,89,40,1
Wilfried Zaha\Wilfried-Zaha,FW,Crystal Palace,27,29,34,24,15,14,5,9,30,30,21,568,139,24.5,108,274,186,21,0,0,21,27,61,2,0
Andre-Frank Zambo Anguissa\Andre-Frank-Zambo-Anguissa,MF,Fulham,24,28.7,87,53,27,46,14,23,57,40.4,34,561,164,29.2,171,275,115,47,7,0,40,55,142,34,1
Andi Zeqiri\Andi-Zeqiri,FWDF,Brighton,21,1.9,3,3,0,2,1,0,1,0,1,39,9,23.1,8,20,11,2,1,0,1,0,3,1,0
Oleksandr Zinchenko\Oleksandr-Zinchenko,DF,Manchester City,23,16.4,21,13,9,7,5,14,28,50,14,149,45,30.2,56,64,29,26,4,0,22,20,41,49,0
Hakim Ziyech\Hakim-Ziyech,FWMF,Chelsea,27,13,10,7,4,4,2,5,20,25,15,223,61,27.4,47,92,84,14,1,0,13,10,20,1,0
Kurt Zouma\Kurt-Zouma,DF,Chelsea,25,22.5,21,13,12,7,2,6,11,54.5,5,109,40,36.7,52,53,4,23,12,0,11,26,47,129,2
Martin Ødegaard\Martin-Odegaard,MF,Arsenal,21,9.6,7,5,1,4,2,2,10,20,8,184,44,23.9,36,79,69,3,0,0,3,5,12,5,0
