,Player,Pos,Squad,Comp,Age,MP,Starts,Min,90s,GA,GA90,SoTA,Saves,Save%,W,D,L,CS,CS%,PKA,FK,CK,OG,PSxG,PSxG/SoT,PSxG+/-,/90,Cmp,Att,Cmp%,Opp,Stp,Stp%,#OPA,#OPA/90,AvgDist,Values,Team
0,Rúnar Alex Rúnarsson,GK,Arsenal,eng Premier League,25.0,1.0,0.0,16.0,0.2,0.0,0.0,2.0,2.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.04,0.1,0.5,0.0,3.0,0.0,4.0,0.0,0.0,0.0,0.0,17.5,1650000.0,arsenal fc
1,Alisson,GK,Liverpool,eng Premier League,27.0,33.0,33.0,2970.0,33.0,32.0,0.97,111.0,82.0,74.8,18.0,8.0,7.0,10.0,30.3,4.0,1.0,4.0,0.0,37.9,0.31,5.9,0.18,127.0,275.0,46.2,218.0,22.0,10.1,44.0,1.33,17.9,66000000.0,liverpool fc
2,Saturnin Allagbé,GK,Dijon,fr Ligue 1,26.0,12.0,12.0,1080.0,12.0,30.0,2.5,64.0,35.0,54.7,2.0,2.0,8.0,3.0,25.0,1.0,1.0,3.0,1.0,21.5,0.31,-7.5,-0.63,80.0,211.0,37.9,105.0,4.0,3.8,13.0,1.08,14.8,1320000.0,dijon fco
3,Alphonse Areola,GK,Fulham,eng Premier League,27.0,36.0,36.0,3240.0,36.0,48.0,1.33,156.0,114.0,73.1,5.0,13.0,18.0,9.0,25.0,6.0,0.0,4.0,1.0,54.6,0.32,7.6,0.21,171.0,431.0,39.7,325.0,32.0,9.8,20.0,0.56,13.9,18700000.0,fulham fc
4,Sergio Asenjo,GK,Villarreal,es La Liga,31.0,36.0,36.0,3240.0,36.0,41.0,1.14,114.0,83.0,70.2,15.0,13.0,8.0,10.0,27.8,7.0,0.0,4.0,2.0,34.8,0.25,-3.2,-0.09,210.0,462.0,45.5,427.0,42.0,9.8,21.0,0.58,13.8,9900000.0,villarreal cf
5,Emil Audero,GK,Sampdoria,it Serie A,23.0,37.0,37.0,3330.0,37.0,54.0,1.46,165.0,117.0,71.5,14.0,7.0,16.0,6.0,16.2,7.0,1.0,6.0,1.0,51.3,0.27,-1.7,-0.05,254.0,612.0,41.5,381.0,30.0,7.9,15.0,0.41,12.7,15400000.0,uc sampdoria
6,Stefan Bajic,GK,Saint-Étienne,fr Ligue 1,18.0,1.0,1.0,90.0,1.0,4.0,4.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,0.44,-2.2,-2.23,3.0,17.0,17.6,12.0,2.0,16.7,0.0,0.0,13.6,1100000.0,as saint etienne
7,Oliver Baumann,GK,Hoffenheim,de Bundesliga,30.0,31.0,31.0,2790.0,31.0,51.0,1.65,126.0,81.0,64.3,10.0,8.0,13.0,6.0,19.4,6.0,0.0,4.0,2.0,48.1,0.33,-0.9,-0.03,190.0,459.0,41.4,272.0,11.0,4.0,36.0,1.16,15.1,5500000.0,tsg 1899 hoffenheim
8,Walter Benítez,GK,Nice,fr Ligue 1,27.0,38.0,38.0,3420.0,38.0,53.0,1.39,167.0,119.0,72.5,15.0,7.0,16.0,9.0,23.7,7.0,0.0,12.0,0.0,48.5,0.26,-4.5,-0.12,129.0,346.0,37.3,355.0,25.0,7.0,17.0,0.45,13.3,11000000.0,ogc nice
9,Alessandro Berardi,GK,Hellas Verona,it Serie A,29.0,1.0,0.0,28.0,0.3,0.0,0.0,1.0,1.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.15,3.0,10.0,30.0,5.0,1.0,20.0,0.0,0.0,0.0,55000.0,hellas verona
10,Paul Bernardoni,GK,Angers,fr Ligue 1,23.0,38.0,38.0,3420.0,38.0,58.0,1.53,134.0,82.0,61.9,12.0,8.0,18.0,9.0,23.7,7.0,0.0,6.0,1.0,49.9,0.33,-7.1,-0.19,177.0,512.0,34.6,318.0,24.0,7.5,11.0,0.29,13.1,11000000.0,sco angers
11,Dimitry Bertaud,GK,Montpellier,fr Ligue 1,22.0,9.0,7.0,745.0,8.3,11.0,1.33,40.0,29.0,75.0,4.0,2.0,1.0,3.0,42.9,1.0,0.0,1.0,0.0,12.0,0.29,1.0,0.12,109.0,198.0,55.1,96.0,13.0,13.5,2.0,0.24,11.6,1100000.0,montpellier hsc
12,Rubén Blanco,GK,Celta Vigo,es La Liga,25.0,19.0,19.0,1637.0,18.2,27.0,1.48,60.0,34.0,56.7,7.0,6.0,6.0,4.0,21.1,1.0,1.0,2.0,0.0,22.8,0.37,-4.2,-0.23,111.0,298.0,37.2,149.0,9.0,6.0,12.0,0.66,14.9,5500000.0,celta de vigo
13,Elias Bördner,GK,Eint Frankfurt,de Bundesliga,18.0,1.0,1.0,90.0,1.0,1.0,1.0,6.0,5.0,83.3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.13,-0.2,-0.24,4.0,18.0,22.2,10.0,0.0,0.0,0.0,0.0,7.5,275000.0,eintracht frankfurt
14,Claudio Bravo,GK,Betis,es La Liga,37.0,20.0,20.0,1800.0,20.0,25.0,1.25,69.0,48.0,69.6,8.0,8.0,4.0,7.0,35.0,4.0,0.0,2.0,1.0,27.1,0.34,3.1,0.16,139.0,358.0,38.8,186.0,10.0,5.4,8.0,0.4,12.8,1100000.0,real betis balompie
15,Fabian Bredlow,GK,Stuttgart,de Bundesliga,25.0,1.0,1.0,90.0,1.0,1.0,1.0,9.0,8.0,88.9,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4,0.27,1.4,1.41,2.0,11.0,18.2,17.0,1.0,5.9,0.0,0.0,10.3,550000.0,vfb stuttgart
16,Jack Butland,GK,Crystal Palace,eng Premier League,27.0,1.0,1.0,90.0,1.0,2.0,2.0,5.0,3.0,60.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.17,-1.2,-1.17,3.0,18.0,16.7,10.0,1.0,10.0,2.0,2.0,23.0,2200000.0,crystal palace
17,David Button,GK,West Brom,eng Premier League,31.0,1.0,1.0,90.0,1.0,2.0,2.0,7.0,5.0,71.4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.7,0.24,-0.3,-0.31,8.0,29.0,27.6,10.0,1.0,10.0,0.0,0.0,10.0,1100000.0,west bromwich albion
18,Willy Caballero,GK,Chelsea,eng Premier League,38.0,1.0,1.0,90.0,1.0,3.0,3.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.5,0.49,-1.5,-1.54,1.0,3.0,33.3,8.0,0.0,0.0,2.0,2.0,22.0,275000.0,chelsea fc
19,Marc-Aurèle Caillard,GK,Metz,fr Ligue 1,26.0,5.0,4.0,361.0,4.0,10.0,2.49,20.0,13.0,65.0,0.0,1.0,3.0,0.0,0.0,3.0,1.0,1.0,0.0,9.2,0.33,-0.8,-0.2,17.0,48.0,35.4,29.0,4.0,13.8,2.0,0.5,14.6,1100000.0,fc metz
20,Scott Carson,GK,Manchester City,eng Premier League,34.0,1.0,1.0,90.0,1.0,3.0,3.0,3.0,1.0,33.3,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2.4,0.21,-0.6,-0.58,0.0,1.0,0.0,7.0,0.0,0.0,0.0,0.0,14.6,330000.0,manchester city
21,Kiko Casilla,GK,Leeds United,eng Premier League,33.0,3.0,3.0,270.0,3.0,2.0,0.67,12.0,10.0,83.3,2.0,0.0,1.0,1.0,33.3,0.0,0.0,0.0,0.0,4.3,0.36,2.3,0.77,16.0,26.0,61.5,18.0,3.0,16.7,1.0,0.33,14.9,880000.0,leeds united
22,Koen Casteels,GK,Wolfsburg,de Bundesliga,28.0,32.0,32.0,2880.0,32.0,33.0,1.03,101.0,72.0,70.3,17.0,9.0,6.0,14.0,43.8,3.0,1.0,3.0,1.0,33.4,0.31,1.4,0.05,236.0,535.0,44.1,257.0,21.0,8.2,34.0,1.06,15.7,15400000.0,vfl wolfsburg
23,Sébastien Cibois,GK,Brest,fr Ligue 1,22.0,3.0,3.0,270.0,3.0,4.0,1.33,10.0,7.0,70.0,1.0,1.0,1.0,1.0,33.3,1.0,0.0,0.0,0.0,5.0,0.45,1.0,0.34,14.0,37.0,37.8,28.0,3.0,10.7,2.0,0.67,14.2,440000.0,stade brest 29
24,Jasper Cillessen,GK,Valencia,es La Liga,31.0,10.0,10.0,900.0,10.0,11.0,1.1,45.0,33.0,77.8,5.0,1.0,4.0,3.0,30.0,1.0,1.0,0.0,0.0,12.1,0.23,1.1,0.11,71.0,198.0,35.9,123.0,8.0,6.5,8.0,0.8,13.4,5500000.0,valencia cf
25,Simone Colombi,GK,Parma,it Serie A,29.0,2.0,2.0,180.0,2.0,7.0,3.5,9.0,3.0,33.3,0.0,0.0,2.0,0.0,0.0,1.0,0.0,3.0,0.0,4.9,0.46,-2.1,-1.07,16.0,30.0,53.3,13.0,1.0,7.7,1.0,0.5,13.0,660000.0,parma calcio 1913
26,Benoît Costil,GK,Bordeaux,fr Ligue 1,33.0,38.0,38.0,3420.0,38.0,57.0,1.5,148.0,98.0,66.2,13.0,6.0,19.0,14.0,36.8,7.0,2.0,6.0,1.0,46.6,0.27,-8.4,-0.22,318.0,690.0,46.1,324.0,18.0,5.6,21.0,0.55,13.8,3080000.0,fc girondins bordeaux
27,Thibaut Courtois,GK,Real Madrid,es La Liga,28.0,38.0,38.0,3420.0,38.0,28.0,0.74,111.0,90.0,81.1,25.0,9.0,4.0,17.0,44.7,7.0,0.0,3.0,1.0,29.8,0.22,2.8,0.07,136.0,351.0,38.7,286.0,27.0,9.4,24.0,0.63,15.0,66000000.0,real madrid
28,Finn Dahmen,GK,Mainz 05,de Bundesliga,22.0,3.0,3.0,270.0,3.0,10.0,3.33,20.0,11.0,55.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,9.2,0.42,-0.8,-0.26,9.0,26.0,34.6,34.0,1.0,2.9,2.0,0.67,11.6,2200000.0,1 fsv mainz 05
29,Karl Darlow,GK,Newcastle Utd,eng Premier League,29.0,25.0,25.0,2250.0,25.0,43.0,1.72,120.0,81.0,66.7,7.0,4.0,14.0,4.0,16.0,3.0,1.0,4.0,2.0,37.0,0.28,-4.0,-0.16,184.0,532.0,34.6,239.0,22.0,9.2,6.0,0.24,12.2,3300000.0,newcastle united
30,Yehvann Diouf,GK,Reims,fr Ligue 1,20.0,2.0,1.0,135.0,1.5,1.0,0.67,5.0,5.0,100.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.03,0.0,0.01,5.0,16.0,31.3,11.0,0.0,0.0,1.0,0.67,15.3,550000.0,stade reims
31,Jaume Doménech,GK,Valencia,es La Liga,29.0,28.0,28.0,2520.0,28.0,42.0,1.5,124.0,86.0,69.4,5.0,12.0,11.0,4.0,14.3,4.0,2.0,7.0,2.0,39.2,0.28,-0.8,-0.03,264.0,525.0,50.3,325.0,21.0,6.5,15.0,0.54,13.0,4400000.0,valencia cf
32,Gianluigi Donnarumma,GK,Milan,it Serie A,21.0,37.0,37.0,3330.0,37.0,38.0,1.03,125.0,90.0,71.2,24.0,6.0,7.0,14.0,37.8,2.0,2.0,7.0,1.0,39.7,0.3,2.7,0.07,183.0,431.0,42.5,335.0,29.0,8.7,22.0,0.59,14.8,66000000.0,ac milan
33,Matthieu Dreyer,GK,Lorient,fr Ligue 1,31.0,15.0,15.0,1350.0,15.0,25.0,1.67,51.0,33.0,62.7,5.0,5.0,5.0,2.0,13.3,6.0,1.0,3.0,1.0,20.5,0.32,-3.5,-0.23,76.0,201.0,37.8,111.0,7.0,6.3,6.0,0.4,12.8,660000.0,fc lorient
34,Ederson,GK,Manchester City,eng Premier League,26.0,36.0,36.0,3240.0,36.0,28.0,0.78,84.0,63.0,75.0,25.0,5.0,6.0,19.0,52.8,7.0,0.0,2.0,1.0,29.2,0.28,2.2,0.06,139.0,305.0,45.6,179.0,14.0,7.8,23.0,0.64,15.7,55000000.0,manchester city
35,Aarón Escandell,GK,Granada,es La Liga,24.0,5.0,5.0,450.0,5.0,8.0,1.6,24.0,16.0,66.7,1.0,1.0,3.0,1.0,20.0,0.0,0.0,0.0,0.0,9.6,0.42,1.6,0.33,38.0,113.0,33.6,45.0,3.0,6.7,12.0,2.4,18.0,1100000.0,granada cf
36,Jokin Ezkieta,GK,Athletic Club,es La Liga,23.0,1.0,1.0,90.0,1.0,2.0,2.0,3.0,1.0,33.3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,0.36,-0.9,-0.92,1.0,4.0,25.0,10.0,0.0,0.0,1.0,1.0,13.5,330000.0,athletic bilbao
37,Ralf Fährmann,GK,Schalke 04,de Bundesliga,31.0,22.0,22.0,1876.0,20.8,50.0,2.4,139.0,94.0,66.2,3.0,3.0,16.0,3.0,13.6,3.0,1.0,8.0,2.0,40.5,0.27,-7.5,-0.36,126.0,397.0,31.7,225.0,13.0,5.8,18.0,0.86,14.5,1100000.0,fc schalke 04
38,Aitor Fernández,GK,Levante,es La Liga,29.0,29.0,29.0,2610.0,29.0,44.0,1.52,118.0,78.0,65.3,8.0,11.0,10.0,3.0,10.3,3.0,1.0,6.0,2.0,38.8,0.31,-3.2,-0.11,124.0,330.0,37.6,255.0,18.0,7.1,27.0,0.93,14.9,6600000.0,levante ud
39,Álvaro Fernández,GK,Huesca,es La Liga,22.0,22.0,22.0,1980.0,22.0,32.0,1.45,92.0,62.0,67.4,5.0,5.0,12.0,5.0,22.7,2.0,0.0,7.0,1.0,30.0,0.31,-1.0,-0.05,136.0,329.0,41.3,188.0,11.0,5.9,15.0,0.68,16.3,110000.0,celta de vigo
40,Andrés Fernández,GK,Huesca,es La Liga,33.0,16.0,16.0,1440.0,16.0,21.0,1.31,50.0,32.0,64.0,2.0,8.0,6.0,4.0,25.0,3.0,1.0,3.0,1.0,16.9,0.29,-3.1,-0.19,91.0,260.0,35.0,167.0,13.0,7.8,7.0,0.44,12.2,660000.0,sd huesca
41,Marco Festa,GK,Crotone,it Serie A,28.0,1.0,1.0,90.0,1.0,1.0,1.0,8.0,7.0,87.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,0.2,0.6,0.61,9.0,15.0,60.0,12.0,1.0,8.3,1.0,1.0,10.6,165000.0,fc crotone
42,Mark Flekken,GK,Freiburg,de Bundesliga,27.0,3.0,3.0,270.0,3.0,6.0,2.0,16.0,12.0,75.0,1.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,7.4,0.39,1.4,0.46,31.0,64.0,48.4,32.0,1.0,3.1,1.0,0.33,12.3,2750000.0,sc freiburg
43,Fraser Forster,GK,Southampton,eng Premier League,32.0,8.0,8.0,720.0,8.0,11.0,1.37,28.0,19.0,67.9,4.0,0.0,4.0,2.0,25.0,2.0,0.0,1.0,0.0,8.8,0.25,-2.2,-0.27,43.0,153.0,28.1,88.0,7.0,8.0,7.0,0.88,15.2,3300000.0,southampton fc
44,Daniel Fuzato,GK,Roma,it Serie A,23.0,5.0,5.0,450.0,5.0,7.0,1.4,26.0,19.0,73.1,2.0,1.0,2.0,2.0,40.0,0.0,0.0,1.0,0.0,6.9,0.27,-0.1,-0.02,20.0,57.0,35.1,28.0,1.0,3.6,1.0,0.2,12.8,880000.0,as roma
45,Manuel Gasparini,GK,Udinese,it Serie A,18.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,330000.0,udinese calcio
46,Paulo Gazzaniga,GK,Elche,es La Liga,28.0,8.0,8.0,720.0,8.0,9.0,1.13,21.0,14.0,61.9,3.0,1.0,4.0,2.0,25.0,1.0,0.0,3.0,1.0,7.5,0.32,-0.5,-0.06,61.0,161.0,37.9,59.0,5.0,8.5,1.0,0.13,11.2,3300000.0,tottenham hotspur
47,David de Gea,GK,Manchester Utd,eng Premier League,29.0,26.0,26.0,2295.0,25.5,32.0,1.25,85.0,58.0,67.1,12.0,9.0,5.0,9.0,34.6,4.0,1.0,5.0,2.0,29.8,0.31,-0.2,-0.01,94.0,217.0,43.3,195.0,9.0,4.6,9.0,0.35,14.1,19800000.0,manchester united
48,David Gil,GK,Cádiz,es La Liga,26.0,4.0,4.0,360.0,4.0,10.0,2.5,15.0,6.0,40.0,0.0,1.0,3.0,0.0,0.0,1.0,0.0,1.0,0.0,6.4,0.37,-3.6,-0.9,32.0,110.0,29.1,47.0,3.0,6.4,1.0,0.25,10.5,880000.0,cadiz cf
49,Alfred Gomis,GK,Rennes,fr Ligue 1,26.0,22.0,22.0,1980.0,22.0,25.0,1.14,73.0,50.0,69.9,7.0,5.0,10.0,5.0,22.7,3.0,0.0,0.0,0.0,25.3,0.32,0.3,0.01,99.0,229.0,43.2,158.0,17.0,10.8,17.0,0.77,15.3,7700000.0,stade rennais fc
50,Etienne Green,GK,Saint-Étienne,fr Ligue 1,20.0,8.0,8.0,720.0,8.0,8.0,1.0,24.0,18.0,75.0,4.0,1.0,3.0,3.0,37.5,2.0,1.0,0.0,0.0,8.5,0.27,0.5,0.06,44.0,129.0,34.1,75.0,5.0,6.7,5.0,0.63,13.3,3850000.0,as saint etienne
51,Lennart Grill,GK,Leverkusen,de Bundesliga,21.0,4.0,4.0,360.0,4.0,7.0,1.75,20.0,13.0,65.0,1.0,0.0,3.0,1.0,25.0,0.0,0.0,0.0,0.0,6.3,0.32,-0.7,-0.16,10.0,25.0,40.0,23.0,3.0,13.0,4.0,1.0,15.9,1650000.0,bayer 04 leverkusen
52,Vicente Guaita,GK,Crystal Palace,eng Premier League,33.0,37.0,37.0,3330.0,37.0,64.0,1.73,168.0,105.0,63.7,11.0,8.0,18.0,8.0,21.6,3.0,1.0,9.0,0.0,61.8,0.36,-2.2,-0.06,253.0,721.0,35.1,367.0,26.0,7.1,15.0,0.41,13.1,2200000.0,crystal palace
53,Péter Gulácsi,GK,RB Leipzig,de Bundesliga,30.0,33.0,33.0,2970.0,33.0,30.0,0.91,77.0,48.0,64.9,19.0,8.0,6.0,15.0,45.5,3.0,0.0,2.0,0.0,24.5,0.29,-5.5,-0.17,137.0,275.0,49.8,186.0,12.0,6.5,53.0,1.61,18.7,14300000.0,rb leipzig
54,Dean Henderson,GK,Manchester Utd,eng Premier League,23.0,13.0,12.0,1125.0,12.5,12.0,0.96,50.0,38.0,76.0,9.0,2.0,1.0,4.0,33.3,0.0,0.0,4.0,0.0,12.3,0.26,0.3,0.02,41.0,110.0,37.3,105.0,9.0,8.6,14.0,1.12,15.3,24200000.0,manchester united
55,Timo Horn,GK,Köln,de Bundesliga,27.0,34.0,34.0,3009.0,33.4,59.0,1.76,150.0,98.0,65.3,8.0,9.0,17.0,5.0,14.7,7.0,1.0,6.0,0.0,52.6,0.3,-6.4,-0.19,272.0,601.0,45.3,269.0,9.0,3.3,23.0,0.69,14.1,4400000.0,1 fc koln
56,Rune Jarstein,GK,Hertha BSC,de Bundesliga,35.0,8.0,8.0,720.0,8.0,13.0,1.62,31.0,20.0,61.3,2.0,1.0,5.0,1.0,12.5,1.0,0.0,2.0,1.0,10.1,0.28,-1.9,-0.24,60.0,153.0,39.2,75.0,7.0,9.3,4.0,0.5,12.8,550000.0,hertha bsc
57,Sam Johnstone,GK,West Brom,eng Premier League,27.0,37.0,37.0,3330.0,37.0,74.0,2.0,228.0,161.0,70.6,4.0,11.0,22.0,6.0,16.2,7.0,2.0,13.0,3.0,75.3,0.3,4.3,0.12,336.0,961.0,35.0,348.0,25.0,7.2,26.0,0.7,14.5,8800000.0,west bromwich albion
58,Bingourou Kamara,GK,Strasbourg,fr Ligue 1,23.0,8.0,8.0,720.0,8.0,14.0,1.75,31.0,19.0,58.1,2.0,0.0,6.0,2.0,25.0,1.0,0.0,1.0,1.0,9.7,0.28,-3.3,-0.41,63.0,142.0,44.4,58.0,3.0,5.2,1.0,0.13,12.9,880000.0,rc strasbourg alsace
59,Eiji Kawashima,GK,Strasbourg,fr Ligue 1,37.0,24.0,24.0,2160.0,24.0,31.0,1.29,91.0,62.0,69.2,8.0,7.0,9.0,8.0,33.3,3.0,1.0,3.0,0.0,29.5,0.31,-1.5,-0.06,199.0,421.0,47.3,204.0,12.0,5.9,5.0,0.21,11.5,385000.0,rc strasbourg alsace
60,Gregor Kobel,GK,Stuttgart,de Bundesliga,22.0,33.0,33.0,2970.0,33.0,54.0,1.64,155.0,105.0,68.4,11.0,9.0,13.0,5.0,15.2,5.0,1.0,3.0,1.0,48.3,0.28,-4.7,-0.14,138.0,337.0,40.9,282.0,20.0,7.1,17.0,0.52,13.3,14300000.0,vfb stuttgart
61,Alban Lafont,GK,Nantes,fr Ligue 1,21.0,38.0,38.0,3420.0,38.0,55.0,1.45,158.0,113.0,71.5,9.0,13.0,16.0,5.0,13.2,10.0,2.0,8.0,1.0,52.3,0.27,-1.7,-0.04,218.0,675.0,32.3,327.0,24.0,7.3,25.0,0.66,14.9,11000000.0,fc nantes
62,Michael Langer,GK,Schalke 04,de Bundesliga,35.0,3.0,2.0,239.0,2.7,12.0,4.52,24.0,13.0,50.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,5.0,1.0,8.7,0.36,-2.3,-0.85,11.0,35.0,31.4,23.0,0.0,0.0,3.0,1.13,15.1,110000.0,fc schalke 04
63,Gautier Larsonneur,GK,Brest,fr Ligue 1,23.0,35.0,35.0,3150.0,35.0,62.0,1.77,159.0,104.0,66.0,10.0,7.0,18.0,6.0,17.1,8.0,1.0,6.0,2.0,52.4,0.29,-7.6,-0.22,221.0,455.0,48.6,341.0,26.0,7.6,15.0,0.43,12.9,7700000.0,stade brest 29
64,Benjamin Lecomte,GK,Monaco,fr Ligue 1,29.0,28.0,28.0,2520.0,28.0,27.0,0.96,62.0,39.0,61.3,18.0,5.0,5.0,13.0,46.4,3.0,1.0,1.0,1.0,19.2,0.27,-6.8,-0.24,170.0,400.0,42.5,196.0,11.0,5.6,36.0,1.29,18.1,11000000.0,as monaco
65,Jeremías Ledesma,GK,Cádiz,es La Liga,27.0,32.0,32.0,2880.0,32.0,45.0,1.41,118.0,79.0,68.6,10.0,10.0,12.0,9.0,28.1,8.0,2.0,4.0,1.0,38.8,0.27,-5.2,-0.16,341.0,860.0,39.7,333.0,33.0,9.9,14.0,0.44,13.5,5500000.0,cadiz cf
66,Bernd Leno,GK,Arsenal,eng Premier League,28.0,35.0,35.0,3131.0,34.8,37.0,1.06,117.0,84.0,69.2,17.0,6.0,12.0,11.0,31.4,1.0,0.0,5.0,4.0,37.1,0.31,4.1,0.12,110.0,338.0,32.5,310.0,26.0,8.4,22.0,0.63,14.5,24200000.0,arsenal fc
67,Karlo Letica,GK,Sampdoria,it Serie A,23.0,1.0,1.0,90.0,1.0,0.0,0.0,1.0,1.0,100.0,1.0,0.0,0.0,1.0,100.0,0.0,0.0,0.0,0.0,0.9,0.9,0.9,0.9,2.0,5.0,40.0,12.0,0.0,0.0,0.0,0.0,10.8,770000.0,uc sampdoria
68,Niklas Lomb,GK,Leverkusen,de Bundesliga,27.0,2.0,1.0,135.0,1.5,3.0,2.0,8.0,5.0,62.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1,0.38,0.1,0.04,5.0,17.0,29.4,12.0,1.0,8.3,1.0,0.67,14.2,275000.0,bayer 04 leverkusen
69,Anthony Lopes,GK,Lyon,fr Ligue 1,29.0,38.0,38.0,3420.0,38.0,43.0,1.13,130.0,94.0,70.8,22.0,10.0,6.0,11.0,28.9,5.0,2.0,4.0,2.0,43.2,0.3,2.2,0.06,214.0,407.0,52.6,308.0,16.0,5.2,39.0,1.03,17.1,15400000.0,olympique lyon
70,Pau López,GK,Roma,it Serie A,25.0,21.0,20.0,1817.0,20.2,29.0,1.44,81.0,58.0,67.9,10.0,4.0,6.0,4.0,20.0,3.0,1.0,4.0,3.0,26.7,0.3,0.7,0.04,82.0,200.0,41.0,115.0,8.0,7.0,16.0,0.79,16.3,11000000.0,as roma
71,Andreas Luthe,GK,Union Berlin,de Bundesliga,33.0,31.0,31.0,2768.0,30.8,42.0,1.37,123.0,84.0,69.1,11.0,12.0,8.0,5.0,16.1,4.0,0.0,8.0,1.0,41.1,0.31,0.1,0.0,211.0,510.0,41.4,237.0,16.0,6.8,11.0,0.36,13.3,990000.0,1 fc union berlin
72,Mike Maignan,GK,Lille,fr Ligue 1,24.0,38.0,38.0,3420.0,38.0,23.0,0.61,107.0,86.0,79.4,24.0,11.0,3.0,21.0,55.3,1.0,0.0,7.0,2.0,25.8,0.23,4.8,0.13,153.0,437.0,35.0,286.0,23.0,8.0,26.0,0.68,15.5,27500000.0,losc lille
73,Steve Mandanda,GK,Marseille,fr Ligue 1,35.0,37.0,37.0,3330.0,37.0,45.0,1.22,126.0,85.0,66.7,16.0,12.0,9.0,8.0,21.6,3.0,1.0,8.0,1.0,42.9,0.33,-1.1,-0.03,201.0,561.0,35.8,367.0,26.0,7.1,22.0,0.59,14.1,2200000.0,olympique marseille
74,Vito Mannone,GK,Monaco,fr Ligue 1,32.0,9.0,9.0,810.0,9.0,14.0,1.56,30.0,18.0,60.0,5.0,1.0,3.0,2.0,22.2,2.0,0.0,1.0,0.0,11.9,0.34,-2.1,-0.23,55.0,138.0,39.9,63.0,3.0,4.8,6.0,0.67,18.8,880000.0,as monaco
