Player,Pos,Squad,Comp,Age,MP,Starts,Min,90s,GA,GA90,SoTA,Saves,Save%,W,D,L,CS,CS%,PKatt,PKA,PKsv,PKm,Save%
,,,,,,,,,,,,,,,,,,,,,,,
Adrián\Adrian,GK,Liverpool,eng Premier League,33,3,3,270,3.0,9,3.00,19,10,52.6,1,1,1,1,33.3,0,0,0,0,
Rúnar Alex Rúnarsson\Runar-Alex-Runarsson,GK,Arsenal,eng Premier League,25,1,0,16,0.2,0,0.00,2,2,100.0,0,0,0,0,,0,0,0,0,
Alisson\Alisson,GK,Liverpool,eng Premier League,27,33,33,2970,33.0,32,0.97,111,82,74.8,18,8,7,10,30.3,8,4,1,3,20.0
Saturnin Allagbé\Saturnin-Allagbe,GK,Dijon,fr Ligue 1,26,12,12,1080,12.0,30,2.50,64,35,54.7,2,2,8,3,25.0,3,1,1,1,50.0
Nícolas Andrade\Nicolas-Andrade,GK,Udinese,it Serie A,32,2,2,180,2.0,5,2.50,7,2,28.6,1,0,1,0,0.0,0,0,0,0,
Ángel\Angel,GK,Granada,es La Liga,18,1,1,90,1.0,2,2.00,7,6,85.7,0,0,1,0,0.0,2,1,1,0,50.0
Alphonse Areola\Alphonse-Areola,GK,Fulham,eng Premier League,27,36,36,3240,36.0,48,1.33,156,114,73.1,5,13,18,9,25.0,6,6,0,0,0.0
Kepa Arrizabalaga\Kepa-Arrizabalaga,GK,Chelsea,eng Premier League,25,7,6,585,6.5,8,1.23,22,15,68.2,2,2,2,2,33.3,1,1,0,0,0.0
Sergio Asenjo\Sergio-Asenjo,GK,Villarreal,es La Liga,31,36,36,3240,36.0,41,1.14,114,83,70.2,15,13,8,10,27.8,9,7,1,1,12.5
Emil Audero\Emil-Audero,GK,Sampdoria,it Serie A,23,37,37,3330,37.0,54,1.46,165,117,71.5,14,7,16,6,16.2,9,7,2,0,22.2
Édgar Badía\Edgar-Badia,GK,Elche,es La Liga,28,30,30,2700,30.0,46,1.53,135,93,69.6,5,11,14,5,16.7,9,5,3,1,37.5
Stefan Bajic\Stefan-Bajic,GK,Saint-Étienne,fr Ligue 1,18,1,1,90,1.0,4,4.00,4,0,0.0,0,0,1,0,0.0,1,0,0,1,
Oliver Baumann\Oliver-Baumann,GK,Hoffenheim,de Bundesliga,30,31,31,2790,31.0,51,1.65,126,81,64.3,10,8,13,6,19.4,9,6,2,1,25.0
Walter Benítez\Walter-Benitez,GK,Nice,fr Ligue 1,27,38,38,3420,38.0,53,1.39,167,119,72.5,15,7,16,9,23.7,7,7,0,0,0.0
Alessandro Berardi\Alessandro-Berardi,GK,Hellas Verona,it Serie A,29,1,0,28,0.3,0,0.00,1,1,100.0,0,0,0,0,,0,0,0,0,
Paul Bernardoni\Paul-Bernardoni,GK,Angers,fr Ligue 1,23,38,38,3420,38.0,58,1.53,134,82,61.9,12,8,18,9,23.7,8,7,1,0,12.5
Dimitry Bertaud\Dimitry-Bertaud,GK,Montpellier,fr Ligue 1,22,9,7,745,8.3,11,1.33,40,29,75.0,4,2,1,3,42.9,1,1,0,0,0.0
Rubén Blanco\Ruben-Blanco,GK,Celta Vigo,es La Liga,25,19,19,1637,18.2,27,1.48,60,34,56.7,7,6,6,4,21.1,1,1,0,0,0.0
Elias Bördner\Elias-Bordner,GK,Eint Frankfurt,de Bundesliga,18,1,1,90,1.0,1,1.00,6,5,83.3,1,0,0,0,0.0,0,0,0,0,
Yassine Bounou\Yassine-Bounou,GK,Sevilla,es La Liga,29,33,33,2970,33.0,28,0.85,100,78,76.0,21,5,7,15,45.5,6,4,2,0,33.3
Claudio Bravo\Claudio-Bravo,GK,Betis,es La Liga,37,20,20,1800,20.0,25,1.25,69,48,69.6,8,8,4,7,35.0,5,4,1,0,20.0
Fabian Bredlow\Fabian-Bredlow,GK,Stuttgart,de Bundesliga,25,1,1,90,1.0,1,1.00,9,8,88.9,1,0,0,0,0.0,0,0,0,0,
Gianluigi Buffon\Gianluigi-Buffon,GK,Juventus,it Serie A,42,8,8,720,8.0,5,0.62,17,14,82.4,7,1,0,3,37.5,3,2,1,0,33.3
Roman Bürki\Roman-Burki,GK,Dortmund,de Bundesliga,29,19,18,1665,18.5,30,1.62,89,63,70.8,9,2,7,4,22.2,4,4,0,0,0.0
Jack Butland\Jack-Butland,GK,Crystal Palace,eng Premier League,27,1,1,90,1.0,2,2.00,5,3,60.0,1,0,0,0,0.0,0,0,0,0,
David Button\David-Button,GK,West Brom,eng Premier League,31,1,1,90,1.0,2,2.00,7,5,71.4,1,0,0,0,0.0,0,0,0,0,
Marcin Bułka\Marcin-Bulka,GK,Paris S-G,fr Ligue 1,20,1,1,90,1.0,1,1.00,3,2,66.7,0,0,1,0,0.0,0,0,0,0,
Willy Caballero\Willy-Caballero,GK,Chelsea,eng Premier League,38,1,1,90,1.0,3,3.00,3,0,0.0,0,1,0,0,0.0,0,0,0,0,
Marc-Aurèle Caillard\Marc-Aurele-Caillard,GK,Metz,fr Ligue 1,26,5,4,361,4.0,10,2.49,20,13,65.0,0,1,3,0,0.0,3,3,0,0,0.0
Cárdenas\Cardenas,GK,Levante,es La Liga,23,8,8,720,8.0,11,1.37,41,26,73.2,1,3,4,1,12.5,1,0,0,1,
Scott Carson\Scott-Carson,GK,Manchester City,eng Premier League,34,1,1,90,1.0,3,3.00,3,1,33.3,1,0,0,0,0.0,2,1,1,0,50.0
Kiko Casilla\Kiko-Casilla,GK,Leeds United,eng Premier League,33,3,3,270,3.0,2,0.67,12,10,83.3,2,0,1,1,33.3,0,0,0,0,
Koen Casteels\Koen-Casteels,GK,Wolfsburg,de Bundesliga,28,32,32,2880,32.0,33,1.03,101,72,70.3,17,9,6,14,43.8,5,3,2,0,40.0
Sébastien Cibois\Sebastien-Cibois,GK,Brest,fr Ligue 1,22,3,3,270,3.0,4,1.33,10,7,70.0,1,1,1,1,33.3,1,1,0,0,0.0
Alberto Cifuentes\Alberto-Cifuentes,GK,Cádiz,es La Liga,41,2,2,180,2.0,3,1.50,6,3,50.0,1,0,1,1,50.0,0,0,0,0,
Jasper Cillessen\Jasper-Cillessen,GK,Valencia,es La Liga,31,10,10,900,10.0,11,1.10,45,33,77.8,5,1,4,3,30.0,2,1,1,0,50.0
Simone Colombi\Simone-Colombi,GK,Parma,it Serie A,29,2,2,180,2.0,7,3.50,9,3,33.3,0,0,2,0,0.0,1,1,0,0,0.0
Andrea Consigli\Andrea-Consigli,GK,Sassuolo,it Serie A,33,37,37,3330,37.0,56,1.51,180,127,71.1,17,10,10,7,18.9,5,4,1,0,20.0
Alex Cordaz\Alex-Cordaz,GK,Crotone,it Serie A,37,36,36,3240,36.0,91,2.53,203,115,57.6,6,3,27,2,5.6,5,5,0,0,0.0
Angelo da Costa Júnior\Angelo-da-Costa-Junior,GK,Bologna,it Serie A,36,6,6,540,6.0,9,1.50,26,17,69.2,0,5,1,1,16.7,1,1,0,0,0.0
Benoît Costil\Benoit-Costil,GK,Bordeaux,fr Ligue 1,33,38,38,3420,38.0,57,1.50,148,98,66.2,13,6,19,14,36.8,8,7,1,0,12.5
Thibaut Courtois\Thibaut-Courtois,GK,Real Madrid,es La Liga,28,38,38,3420,38.0,28,0.74,111,90,81.1,25,9,4,17,44.7,9,7,2,0,22.2
Alessio Cragno\Alessio-Cragno,GK,Cagliari,it Serie A,26,34,34,3060,34.0,53,1.56,177,125,72.9,6,10,18,6,17.6,5,5,0,0,0.0
Gian Crespi\Gian-Crespi,GK,Crotone,it Serie A,19,1,1,90,1.0,0,0.00,1,1,100.0,0,1,0,1,100.0,0,0,0,0,
Finn Dahmen\Finn-Dahmen,GK,Mainz 05,de Bundesliga,22,3,3,270,3.0,10,3.33,20,11,55.0,1,0,2,0,0.0,1,1,0,0,0.0
Karl Darlow\Karl-Darlow,GK,Newcastle Utd,eng Premier League,29,25,25,2250,25.0,43,1.72,120,81,66.7,7,4,14,4,16.0,4,3,1,0,25.0
Yehvann Diouf\Yehvann-Diouf,GK,Reims,fr Ligue 1,20,2,1,135,1.5,1,0.67,5,5,100.0,0,0,1,0,0.0,1,1,0,0,0.0
Marko Dmitrović\Marko-Dmitrovic,GK,Eibar,es La Liga,28,35,35,3120,34.7,49,1.41,128,80,64.1,6,11,18,9,25.7,5,3,1,1,25.0
Jaume Doménech\Jaume-Domenech,GK,Valencia,es La Liga,29,28,28,2520,28.0,42,1.50,124,86,69.4,5,12,11,4,14.3,6,4,2,0,33.3
Gianluigi Donnarumma\Gianluigi-Donnarumma,GK,Milan,it Serie A,21,37,37,3330,37.0,38,1.03,125,90,71.2,24,6,7,14,37.8,4,2,1,1,33.3
Bartłomiej Drągowski\Bartlomiej-Dragowski,GK,Fiorentina,it Serie A,22,36,36,3148,35.0,55,1.57,128,82,63.3,9,12,15,8,22.2,10,8,2,0,20.0
Matthieu Dreyer\Matthieu-Dreyer,GK,Lorient,fr Ligue 1,31,15,15,1350,15.0,25,1.67,51,33,62.7,5,5,5,2,13.3,6,6,0,0,0.0
Martin Dúbravka\Martin-Dubravka,GK,Newcastle Utd,eng Premier League,31,13,13,1170,13.0,19,1.46,59,42,69.5,5,5,3,3,23.1,1,1,0,0,0.0
Ederson\Ederson,GK,Manchester City,eng Premier League,26,36,36,3240,36.0,28,0.78,84,63,75.0,25,5,6,19,52.8,8,7,1,0,12.5
Aarón Escandell\Aaron-Escandell,GK,Granada,es La Liga,24,5,5,450,5.0,8,1.60,24,16,66.7,1,1,3,1,20.0,0,0,0,0,
Jokin Ezkieta\Jokin-Ezkieta,GK,Athletic Club,es La Liga,23,1,1,90,1.0,2,2.00,3,1,33.3,0,0,1,0,0.0,0,0,0,0,
Łukasz Fabiański\Lukasz-Fabianski,GK,West Ham,eng Premier League,35,35,35,3150,35.0,44,1.26,134,96,69.4,17,8,10,10,28.6,6,3,2,1,40.0
Ralf Fährmann\Ralf-Fahrmann,GK,Schalke 04,de Bundesliga,31,22,22,1876,20.8,50,2.40,139,94,66.2,3,3,16,3,13.6,4,3,1,0,25.0
Wuilker Faríñez\Wuilker-Farinez,GK,Lens,fr Ligue 1,22,3,1,107,1.2,3,2.52,6,3,66.7,0,0,1,0,0.0,1,1,0,0,0.0
Aitor Fernández\Aitor-Fernandez,GK,Levante,es La Liga,29,29,29,2610,29.0,44,1.52,118,78,65.3,8,11,10,3,10.3,3,3,0,0,0.0
Álvaro Fernández\Alvaro-Fernandez,GK,Huesca,es La Liga,22,22,22,1980,22.0,32,1.45,92,62,67.4,5,5,12,5,22.7,2,2,0,0,0.0
Andrés Fernández\Andres-Fernandez,GK,Huesca,es La Liga,33,16,16,1440,16.0,21,1.31,50,32,64.0,2,8,6,4,25.0,3,3,0,0,0.0
Marco Festa\Marco-Festa,GK,Crotone,it Serie A,28,1,1,90,1.0,1,1.00,8,7,87.5,0,1,0,0,0.0,0,0,0,0,
Mark Flekken\Mark-Flekken,GK,Freiburg,de Bundesliga,27,3,3,270,3.0,6,2.00,16,12,75.0,1,1,1,0,0.0,3,2,0,1,0.0
Fraser Forster\Fraser-Forster,GK,Southampton,eng Premier League,32,8,8,720,8.0,11,1.37,28,19,67.9,4,0,4,2,25.0,3,2,1,0,33.3
Daniel Fuzato\Daniel-Fuzato,GK,Roma,it Serie A,23,5,5,450,5.0,7,1.40,26,19,73.1,2,1,2,2,40.0,0,0,0,0,
Manuel Gasparini\Manuel-Gasparini,GK,Udinese,it Serie A,18,1,0,3,0.0,0,0.00,0,0,,0,0,0,0,,0,0,0,0,
Paulo Gazzaniga\Paulo-Gazzaniga,GK,Elche,es La Liga,28,8,8,720,8.0,9,1.13,21,14,61.9,3,1,4,2,25.0,1,1,0,0,0.0
David de Gea\David-de-Gea,GK,Manchester Utd,eng Premier League,29,26,26,2295,25.5,32,1.25,85,58,67.1,12,9,5,9,34.6,4,4,0,0,0.0
Rafał Gikiewicz\Rafal-Gikiewicz,GK,Augsburg,de Bundesliga,32,34,34,3060,34.0,55,1.62,172,124,71.5,10,6,18,7,20.6,10,6,2,2,25.0
David Gil\David-Gil,GK,Cádiz,es La Liga,26,4,4,360,4.0,10,2.50,15,6,40.0,0,1,3,0,0.0,1,1,0,0,0.0
Pierluigi Gollini\Pierluigi-Gollini,GK,Atalanta,it Serie A,25,25,25,2156,24.0,26,1.09,61,38,63.9,14,8,3,9,36.0,6,4,2,0,33.3
Alfred Gomis\Alfred-Gomis,GK,Rennes,fr Ligue 1,26,22,22,1980,22.0,25,1.14,73,50,69.9,7,5,10,5,22.7,4,3,0,1,0.0
Alfred Gomis\Alfred-Gomis,GK,Dijon,fr Ligue 1,26,5,5,450,5.0,10,2.00,24,18,70.8,0,1,4,0,0.0,3,3,0,0,0.0
Etienne Green\Etienne-Green,GK,Saint-Étienne,fr Ligue 1,20,8,8,720,8.0,8,1.00,24,18,75.0,4,1,3,3,37.5,4,2,1,1,33.3
Lennart Grill\Lennart-Grill,GK,Leverkusen,de Bundesliga,21,4,4,360,4.0,7,1.75,20,13,65.0,1,0,3,1,25.0,0,0,0,0,
Vicente Guaita\Vicente-Guaita,GK,Crystal Palace,eng Premier League,33,37,37,3330,37.0,64,1.73,168,105,63.7,11,8,18,8,21.6,4,3,1,0,25.0
Péter Gulácsi\Peter-Gulacsi,GK,RB Leipzig,de Bundesliga,30,33,33,2970,33.0,30,0.91,77,48,64.9,19,8,6,15,45.5,3,3,0,0,0.0
Samir Handanović\Samir-Handanovic,GK,Inter,it Serie A,36,37,37,3240,36.0,33,0.92,105,76,72.4,27,7,3,14,37.8,6,4,2,0,33.3
Dean Henderson\Dean-Henderson,GK,Manchester Utd,eng Premier League,23,13,12,1125,12.5,12,0.96,50,38,76.0,9,2,1,4,33.3,0,0,0,0,
Sergio Herrera\Sergio-Herrera,GK,Osasuna,es La Liga,27,33,32,2958,32.9,40,1.22,122,88,70.5,10,8,14,10,31.3,8,4,3,1,42.9
Marwin Hitz\Marwin-Hitz,GK,Dortmund,de Bundesliga,32,16,16,1395,15.5,16,1.03,42,27,66.7,11,2,3,7,43.8,2,2,0,0,0.0
Timo Horn\Timo-Horn,GK,Köln,de Bundesliga,27,34,34,3009,33.4,59,1.76,150,98,65.3,8,9,17,5,14.7,8,7,1,0,12.5
Lukáš Hrádecký\Lukas-Hradecky,GK,Leverkusen,de Bundesliga,30,29,29,2565,28.5,29,1.02,82,56,65.9,13,9,7,8,27.6,2,1,1,0,50.0
Rune Jarstein\Rune-Jarstein,GK,Hertha BSC,de Bundesliga,35,8,8,720,8.0,13,1.62,31,20,61.3,2,1,5,1,12.5,2,1,1,0,50.0
Sam Johnstone\Sam-Johnstone,GK,West Brom,eng Premier League,27,37,37,3330,37.0,74,2.00,228,161,70.6,4,11,22,6,16.2,12,7,2,3,22.2
Bingourou Kamara\Bingourou-Kamara,GK,Strasbourg,fr Ligue 1,23,8,8,720,8.0,14,1.75,31,19,58.1,2,0,6,2,25.0,1,1,0,0,0.0
Loris Karius\Loris-Karius,GK,Union Berlin,de Bundesliga,27,4,3,292,3.2,1,0.31,5,5,80.0,1,2,0,2,66.7,0,0,0,0,
Eiji Kawashima\Eiji-Kawashima,GK,Strasbourg,fr Ligue 1,37,24,24,2160,24.0,31,1.29,91,62,69.2,8,7,9,8,33.3,5,3,1,1,25.0
Caoimhín Kelleher\Caoimhin-Kelleher,GK,Liverpool,eng Premier League,21,2,2,180,2.0,1,0.50,7,6,85.7,1,0,1,1,50.0,0,0,0,0,
Gregor Kobel\Gregor-Kobel,GK,Stuttgart,de Bundesliga,22,33,33,2970,33.0,54,1.64,155,105,68.4,11,9,13,5,15.2,7,5,2,0,28.6
Alban Lafont\Alban-Lafont,GK,Nantes,fr Ligue 1,21,38,38,3420,38.0,55,1.45,158,113,71.5,9,13,16,5,13.2,13,10,2,1,16.7
Michael Langer\Michael-Langer,GK,Schalke 04,de Bundesliga,35,3,2,239,2.7,12,4.52,24,13,50.0,0,0,2,0,0.0,0,0,0,0,
Gautier Larsonneur\Gautier-Larsonneur,GK,Brest,fr Ligue 1,23,35,35,3150,35.0,62,1.77,159,104,66.0,10,7,18,6,17.1,10,8,1,1,11.1
Jean-Louis Leca\Jean-Louis-Leca,GK,Lens,fr Ligue 1,34,37,37,3313,36.8,51,1.39,128,89,68.0,15,12,10,8,21.6,11,10,1,0,9.1
Benjamin Lecomte\Benjamin-Lecomte,GK,Monaco,fr Ligue 1,29,28,28,2520,28.0,27,0.96,62,39,61.3,18,5,5,13,46.4,3,3,0,0,0.0
Jeremías Ledesma\Jeremias-Ledesma,GK,Cádiz,es La Liga,27,32,32,2880,32.0,45,1.41,118,79,68.6,10,10,12,9,28.1,9,8,1,0,11.1
Bernd Leno\Bernd-Leno,GK,Arsenal,eng Premier League,28,35,35,3131,34.8,37,1.06,117,84,69.2,17,6,12,11,31.4,2,1,1,0,50.0
Karlo Letica\Karlo-Letica,GK,Sampdoria,it Serie A,23,1,1,90,1.0,0,0.00,1,1,100.0,1,0,0,1,100.0,0,0,0,0,
Hugo Lloris\Hugo-Lloris,GK,Tottenham,eng Premier League,33,38,38,3420,38.0,45,1.18,144,111,75.7,18,8,12,12,31.6,10,10,0,0,0.0
Niklas Lomb\Niklas-Lomb,GK,Leverkusen,de Bundesliga,27,2,1,135,1.5,3,2.00,8,5,62.5,0,1,0,0,0.0,0,0,0,0,
Anthony Lopes\Anthony-Lopes,GK,Lyon,fr Ligue 1,29,38,38,3420,38.0,43,1.13,130,94,70.8,22,10,6,11,28.9,8,5,2,1,28.6
