Player,Pos,Squad,Comp,Age,MP,Starts,Min,90s,GA,GA90,SoTA,Saves,Save%,W,D,L,CS,CS%,PKatt,PKA,PKsv,PKm,Save%
Pau López\Pau-Lopez,GK,Roma,it Serie A,25,21,20,1817,20.2,29,1.44,81,58,67.9,10,4,6,4,20.0,3,3,0,0,0.0
Andreas Luthe\Andreas-Luthe,GK,Union Berlin,de Bundesliga,33,31,31,2768,30.8,42,1.37,123,84,69.1,11,12,8,5,16.1,5,4,1,0,20.0
Mike Maignan\Mike-Maignan,GK,Lille,fr Ligue 1,24,38,38,3420,38.0,23,0.61,107,86,79.4,24,11,3,21,55.3,2,1,1,0,50.0
Radosław Majecki\Radoslaw-Majecki,GK,Monaco,fr Ligue 1,20,1,1,90,1.0,1,1.00,2,1,50.0,1,0,0,0,0.0,0,0,0,0,
Steve Mandanda\Steve-Mandanda,GK,Marseille,fr Ligue 1,35,37,37,3330,37.0,45,1.22,126,85,66.7,16,12,9,8,21.6,3,3,0,0,0.0
Niccolò Manfredini\Niccolo-Manfredini,GK,Benevento,it Serie A,32,1,1,90,1.0,1,1.00,5,4,80.0,0,1,0,0,0.0,0,0,0,0,
Vito Mannone\Vito-Mannone,GK,Monaco,fr Ligue 1,32,9,9,810,9.0,14,1.56,30,18,60.0,5,1,3,2,22.2,2,2,0,0,0.0
Federico Marchetti\Federico-Marchetti,GK,Genoa,it Serie A,37,4,4,334,3.7,11,2.96,19,8,42.1,0,1,3,0,0.0,0,0,0,0,
Emiliano Martínez\Emiliano-Martinez,GK,Aston Villa,eng Premier League,27,38,38,3420,38.0,46,1.21,177,135,76.8,16,7,15,15,39.5,6,5,1,0,16.7
Josep Martinez\Josep-Martinez,GK,RB Leipzig,de Bundesliga,22,1,1,90,1.0,2,2.00,4,2,50.0,0,0,1,0,0.0,0,0,0,0,
Jordi Masip\Jordi-Masip,GK,Valladolid,es La Liga,31,25,25,2250,25.0,40,1.60,112,74,67.9,4,9,12,2,8.0,4,4,0,0,0.0
Alex McCarthy\Alex-McCarthy,GK,Southampton,eng Premier League,30,30,30,2700,30.0,57,1.90,141,90,63.8,8,7,15,7,23.3,6,6,0,0,0.0
Edouard Mendy\Edouard-Mendy,GK,Rennes,fr Ligue 1,28,1,1,90,1.0,1,1.00,1,0,0.0,0,1,0,0,0.0,0,0,0,0,
Edouard Mendy\Edouard-Mendy,GK,Chelsea,eng Premier League,28,31,31,2745,30.5,25,0.82,78,55,70.5,17,7,7,16,51.6,3,2,1,0,33.3
Alex Meret\Alex-Meret,GK,Napoli,it Serie A,23,22,22,1980,22.0,29,1.32,79,53,65.8,13,5,4,6,27.3,2,2,0,0,0.0
Illan Meslier\Illan-Meslier,GK,Leeds United,eng Premier League,20,35,35,3150,35.0,52,1.49,177,134,75.1,16,5,14,11,31.4,9,8,1,0,11.1
Vanja Milinković-Savić\Vanja-Milinkovic-Savic,GK,Torino,it Serie A,23,5,5,450,5.0,6,1.20,19,14,73.7,2,2,1,1,20.0,1,1,0,0,0.0
Antonio Mirante\Antonio-Mirante,GK,Roma,it Serie A,37,13,13,1153,12.8,19,1.48,54,36,68.5,6,3,4,5,38.5,3,2,1,0,33.3
Lorenzo Montipò\Lorenzo-Montipo,GK,Benevento,it Serie A,24,37,37,3330,37.0,74,2.00,170,104,58.8,7,11,19,7,18.9,5,4,1,0,20.0
Jessy Moulin\Jessy-Moulin,GK,Saint-Étienne,fr Ligue 1,34,29,29,2610,29.0,42,1.45,100,61,62.0,8,9,12,9,31.0,4,4,0,0,0.0
Florian Müller\Florian-Muller,GK,Freiburg,de Bundesliga,22,31,31,2790,31.0,46,1.48,152,110,71.1,11,8,12,6,19.4,3,2,1,0,33.3
Juan Musso\Juan-Musso,GK,Udinese,it Serie A,26,35,35,3147,35.0,51,1.46,140,102,72.9,9,10,16,8,22.9,13,13,0,0,0.0
Paul Nardi\Paul-Nardi,GK,Lorient,fr Ligue 1,26,23,23,2070,23.0,44,1.91,108,69,63.0,6,4,13,3,13.0,6,4,1,1,20.0
Keylor Navas\Keylor-Navas,GK,Paris S-G,fr Ligue 1,33,29,29,2520,28.0,18,0.64,89,71,80.9,21,3,5,15,51.7,2,1,1,0,50.0
Neto\Neto,GK,Barcelona,es La Liga,31,7,7,630,7.0,6,0.86,21,16,81.0,3,2,2,3,42.9,2,2,0,0,0.0
Manuel Neuer\Manuel-Neuer,GK,Bayern Munich,de Bundesliga,34,33,33,2970,33.0,42,1.27,126,83,67.5,24,5,4,9,27.3,3,1,1,1,50.0
Will Norris\Will-Norris,GK,Burnley,eng Premier League,26,2,2,180,2.0,4,2.00,6,2,33.3,0,0,2,0,0.0,0,0,0,0,
Alexander Nübel\Alexander-Nubel,GK,Bayern Munich,de Bundesliga,23,1,1,90,1.0,2,2.00,4,2,50.0,0,1,0,0,0.0,0,0,0,0,
Jan Oblak\Jan-Oblak,GK,Atlético Madrid,es La Liga,27,38,38,3420,38.0,25,0.66,120,97,80.0,26,8,4,18,47.4,4,1,2,1,66.7
Robin Olsen\Robin-Olsen,GK,Everton,eng Premier League,30,7,7,630,7.0,9,1.29,27,18,70.4,2,3,2,2,28.6,1,1,0,0,0.0
Jonas Omlin\Jonas-Omlin,GK,Montpellier,fr Ligue 1,26,31,31,2673,29.7,51,1.72,147,107,72.8,10,10,11,2,6.5,11,11,0,0,0.0
Stefan Ortega\Stefan-Ortega,GK,Arminia,de Bundesliga,27,34,34,3060,34.0,52,1.53,166,119,71.7,9,8,17,11,32.4,6,5,1,0,16.7
David Ospina\David-Ospina,GK,Napoli,it Serie A,31,16,16,1440,16.0,12,0.75,39,30,76.9,11,0,5,8,50.0,3,3,0,0,0.0
Alexandre Oukidja\Alexandre-Oukidja,GK,Metz,fr Ligue 1,32,34,34,3058,34.0,39,1.15,117,87,74.4,12,10,12,8,23.5,10,9,1,0,10.0
Fernando Pacheco\Fernando-Pacheco,GK,Alavés,es La Liga,28,38,37,3349,37.2,57,1.53,142,86,62.0,9,11,17,9,24.3,3,3,0,0,0.0
Daniele Padelli\Daniele-Padelli,GK,Inter,it Serie A,34,1,0,45,0.5,1,2.00,1,1,100.0,0,0,0,0,,1,1,0,0,0.0
Alberto Paleari\Alberto-Paleari,GK,Genoa,it Serie A,27,3,2,206,2.3,3,1.31,12,8,75.0,1,0,1,1,50.0,0,0,0,0,
Ivor Pandur\Ivor-Pandur,GK,Hellas Verona,it Serie A,20,4,4,332,3.7,6,1.63,13,7,53.8,0,3,1,0,0.0,0,0,0,0,
Rui Patrício\Rui-Patricio,GK,Wolves,eng Premier League,32,37,37,3329,37.0,51,1.38,140,96,68.6,12,9,16,10,27.0,8,7,1,0,12.5
Jiří Pavlenka\Jiri-Pavlenka,GK,Werder Bremen,de Bundesliga,28,34,34,3060,34.0,57,1.68,150,100,64.7,7,10,17,6,17.6,6,4,2,0,33.3
Bailey Peacock-Farrell\Bailey-Peacock-Farrell,GK,Burnley,eng Premier League,23,4,4,360,4.0,14,3.50,25,11,44.0,0,0,4,0,0.0,0,0,0,0,
Gianluca Pegolo\Gianluca-Pegolo,GK,Sassuolo,it Serie A,39,1,1,90,1.0,0,0.00,1,1,100.0,0,1,0,1,100.0,0,0,0,0,
Yohann Pelé\Yohann-Pele,GK,Marseille,fr Ligue 1,37,1,1,90,1.0,2,2.00,5,2,60.0,0,0,1,0,0.0,0,0,0,0,
Philipp Pentke\Philipp-Pentke,GK,Hoffenheim,de Bundesliga,35,3,3,270,3.0,3,1.00,13,10,76.9,1,2,0,0,0.0,0,0,0,0,
Juan Pérez\Juan-Perez,GK,Osasuna,es La Liga,24,3,3,270,3.0,3,1.00,7,4,71.4,1,1,1,1,33.3,1,1,0,0,0.0
Mattia Perin\Mattia-Perin,GK,Genoa,it Serie A,27,32,32,2879,32.0,44,1.38,151,113,75.5,9,11,12,8,25.0,7,7,0,0,0.0
Pavao Pervan\Pavao-Pervan,GK,Wolfsburg,de Bundesliga,32,2,2,180,2.0,4,2.00,14,9,71.4,0,1,1,0,0.0,0,0,0,0,
Jordan Pickford\Jordan-Pickford,GK,Everton,eng Premier League,26,31,31,2742,30.5,39,1.28,128,90,71.1,15,5,11,10,32.3,3,2,0,1,0.0
Carlo Pinsoglio\Carlo-Pinsoglio,GK,Juventus,it Serie A,30,1,0,23,0.3,1,3.91,2,1,50.0,0,0,0,0,,0,0,0,0,
Nick Pope\Nick-Pope,GK,Burnley,eng Premier League,28,32,32,2880,32.0,37,1.16,148,114,77.0,10,9,13,11,34.4,3,3,0,0,0.0
Ivan Provedel\Ivan-Provedel,GK,Spezia,it Serie A,26,29,29,2610,29.0,55,1.90,124,74,60.5,6,10,13,4,13.8,7,6,1,0,14.3
Anthony Racioppi\Anthony-Racioppi,GK,Dijon,fr Ligue 1,21,21,21,1890,21.0,33,1.57,93,62,67.7,2,6,13,3,14.3,4,3,1,0,25.0
Ionuț Radu\Ionut-Radu,GK,Inter,it Serie A,23,2,1,135,1.5,1,0.67,6,5,83.3,1,0,0,0,0.0,0,0,0,0,
Rafael\Rafael,GK,Spezia,it Serie A,38,3,2,207,2.3,5,2.17,19,14,73.7,0,1,1,1,50.0,0,0,0,0,
Predrag Rajković\Predrag-Rajkovic,GK,Reims,fr Ligue 1,24,37,37,3285,36.5,49,1.34,157,113,71.3,9,15,13,10,27.0,7,4,2,1,33.3
Aaron Ramsdale\Aaron-Ramsdale,GK,Sheffield Utd,eng Premier League,22,38,38,3420,38.0,63,1.66,205,145,70.7,7,2,29,5,13.2,4,3,0,1,0.0
Darren Randolph\Darren-Randolph,GK,West Ham,eng Premier League,33,3,3,270,3.0,3,1.00,9,6,66.7,2,0,1,1,33.3,0,0,0,0,
Federico Ravaglia\Federico-Ravaglia,GK,Bologna,it Serie A,20,4,4,360,4.0,10,2.50,18,9,50.0,0,1,3,0,0.0,1,1,0,0,0.0
Pepe Reina\Pepe-Reina,GK,Lazio,it Serie A,37,29,29,2610,29.0,41,1.41,107,75,69.2,18,3,8,9,31.0,8,8,0,0,0.0
Álex Remiro\Alex-Remiro,GK,Real Sociedad,es La Liga,25,38,38,3420,38.0,38,1.00,100,66,65.0,17,11,10,14,36.8,5,3,1,1,25.0
Baptiste Reynet\Baptiste-Reynet,GK,Nîmes,fr Ligue 1,29,38,38,3420,38.0,71,1.87,192,125,66.1,9,8,21,8,21.1,10,6,3,1,33.3
Sergio Rico\Sergio-Rico,GK,Paris S-G,fr Ligue 1,26,10,8,810,9.0,9,1.00,36,28,75.0,5,1,2,5,62.5,0,0,0,0,
Roberto\Roberto,GK,Valladolid,es La Liga,34,13,13,1170,13.0,17,1.31,43,28,65.1,1,7,5,1,7.7,3,2,0,1,0.0
Joel Robles\Joel-Robles,GK,Betis,es La Liga,30,18,18,1620,18.0,25,1.39,56,37,62.5,9,2,7,6,33.3,5,4,1,0,20.0
Marek Rodák\Marek-Rodak,GK,Fulham,eng Premier League,23,2,2,180,2.0,5,2.50,8,4,50.0,0,0,2,0,0.0,1,1,0,0,0.0
Rubén\Ruben,GKMF,Osasuna,es La Liga,36,3,3,187,2.1,5,2.41,9,3,44.4,0,2,1,0,0.0,0,0,0,0,
John Ruddy\John-Ruddy,GK,Wolves,eng Premier League,33,2,1,91,1.0,1,0.99,4,3,75.0,0,0,1,0,0.0,0,0,0,0,
Gerónimo Rulli\Geronimo-Rulli,GK,Villarreal,es La Liga,28,2,2,180,2.0,4,2.00,8,4,50.0,0,0,2,0,0.0,0,0,0,0,
Mathew Ryan\Mathew-Ryan,GK,Brighton,eng Premier League,28,11,11,990,11.0,19,1.73,30,16,50.0,2,4,5,2,18.2,4,4,0,0,0.0
Mathew Ryan\Mathew-Ryan,GK,Arsenal,eng Premier League,28,3,3,270,3.0,2,0.67,9,8,88.9,1,1,1,1,33.3,1,1,0,0,0.0
Frederik Rønnow\Frederik-Ronnow,GK,Schalke 04,de Bundesliga,27,11,10,945,10.5,24,2.29,64,46,68.8,0,4,6,1,10.0,4,4,0,0,0.0
Romain Salin\Romain-Salin,GK,Rennes,fr Ligue 1,36,15,15,1350,15.0,14,0.93,54,40,74.1,9,4,2,5,33.3,0,0,0,0,
Robert Sánchez\Robert-Sanchez,GK,Brighton,eng Premier League,22,27,27,2430,27.0,27,1.00,87,63,71.3,7,10,10,10,37.0,3,2,0,1,0.0
Kasper Schmeichel\Kasper-Schmeichel,GK,Leicester City,eng Premier League,33,38,38,3420,38.0,50,1.32,134,87,65.7,20,6,12,11,28.9,4,4,0,0,0.0
Alexander Schwolow\Alexander-Schwolow,GK,Hertha BSC,de Bundesliga,28,26,26,2340,26.0,39,1.50,103,70,68.0,6,10,10,8,30.8,6,6,0,0,0.0
Simone Scuffet\Simone-Scuffet,GK,Udinese,it Serie A,24,1,1,90,1.0,2,2.00,3,2,66.7,0,0,1,0,0.0,1,1,0,0,0.0
Matz Sels\Matz-Sels,GK,Strasbourg,fr Ligue 1,28,6,6,540,6.0,13,2.17,25,14,56.0,1,2,3,0,0.0,2,2,0,0,0.0
Luigi Sepe\Luigi-Sepe,GK,Parma,it Serie A,29,36,36,3240,36.0,76,2.11,177,103,58.2,3,11,22,5,13.9,2,2,0,0,0.0
Rui Silva\Rui-Silva,GK,Granada,es La Liga,26,32,32,2880,32.0,55,1.72,129,78,61.2,12,6,14,8,25.0,10,5,4,1,44.4
Marco Silvestri\Marco-Silvestri,GK,Hellas Verona,it Serie A,29,34,34,3060,34.0,42,1.24,125,89,71.2,11,9,14,7,20.6,7,6,0,1,0.0
Unai Simón\Unai-Simon,GK,Athletic Club,es La Liga,23,37,37,3330,37.0,40,1.08,104,70,66.3,11,13,13,9,24.3,6,5,1,0,16.7
Tobias Sippel\Tobias-Sippel,GK,M'Gladbach,de Bundesliga,32,4,3,344,3.8,6,1.57,19,12,68.4,1,1,1,1,33.3,0,0,0,0,
Salvatore Sirigu\Salvatore-Sirigu,GK,Torino,it Serie A,33,32,32,2880,32.0,62,1.94,129,75,58.1,5,13,14,7,21.9,9,8,0,1,0.0
Antonio Sivera\Antonio-Sivera,GK,Alavés,es La Liga,23,1,1,71,0.8,0,0.00,1,1,100.0,0,0,1,0,0.0,0,0,0,0,
Łukasz Skorupski\Lukasz-Skorupski,GK,Bologna,it Serie A,29,28,28,2520,28.0,46,1.64,143,102,71.3,10,5,13,4,14.3,7,5,2,0,28.6
Yann Sommer\Yann-Sommer,GK,M'Gladbach,de Bundesliga,31,31,31,2712,30.1,50,1.66,124,79,64.5,12,9,10,6,19.4,6,6,0,0,0.0
David Soria\David-Soria,GK,Getafe,es La Liga,27,28,28,2520,28.0,31,1.11,75,52,66.7,6,8,14,10,35.7,7,6,1,0,14.3
Marco Sportiello\Marco-Sportiello,GK,Atalanta,it Serie A,28,15,13,1261,14.0,21,1.50,48,28,58.3,9,1,3,2,15.4,2,1,1,0,50.0
Zack Steffen\Zack-Steffen,GK,Manchester City,eng Premier League,25,1,1,90,1.0,1,1.00,2,1,50.0,1,0,0,0,0.0,0,0,0,0,
Thomas Strakosha\Thomas-Strakosha,GK,Lazio,it Serie A,25,9,9,810,9.0,14,1.56,37,24,67.6,3,2,4,3,33.3,2,2,0,0,0.0
Wojciech Szczęsny\Wojciech-Szczesny,GK,Juventus,it Serie A,30,30,30,2677,29.7,32,1.08,95,67,70.5,16,8,6,5,16.7,6,4,2,0,33.3
Ciprian Tătărușanu\Ciprian-Tatarusanu,GK,Milan,it Serie A,34,1,1,90,1.0,3,3.00,6,4,66.7,0,1,0,0,0.0,1,1,0,0,0.0
Marc-André ter Stegen\Marc-Andre-ter-Stegen,GK,Barcelona,es La Liga,28,31,31,2790,31.0,32,1.03,102,75,71.6,21,5,5,11,35.5,3,3,0,0,0.0
Pietro Terracciano\Pietro-Terracciano,GK,Fiorentina,it Serie A,30,4,2,272,3.0,4,1.32,10,7,60.0,0,1,1,2,100.0,1,0,1,0,100.0
Kevin Trapp\Kevin-Trapp,GK,Eint Frankfurt,de Bundesliga,30,33,33,2970,33.0,52,1.58,143,97,66.4,15,12,6,4,12.1,6,4,1,1,20.0
Samir Ujkani\Samir-Ujkani,GK,Torino,it Serie A,32,1,1,90,1.0,1,1.00,3,2,66.7,0,1,0,0,0.0,0,0,0,0,
Tomáš Vaclík\Tomas-Vaclik,GK,Sevilla,es La Liga,31,5,5,450,5.0,5,1.00,14,9,64.3,3,0,2,2,40.0,0,0,0,0,
Koke Vegas\Koke-Vegas,GK,Levante,es La Liga,24,1,1,90,1.0,2,2.00,4,2,50.0,0,0,1,0,0.0,0,0,0,0,
Guglielmo Vicario\Guglielmo-Vicario,GK,Cagliari,it Serie A,23,4,4,360,4.0,6,1.50,21,15,71.4,3,0,1,1,25.0,0,0,0,0,
Iván Villar\Ivan-Villar,GK,Celta Vigo,es La Liga,23,21,19,1781,19.8,30,1.52,72,47,66.7,7,5,7,5,26.3,7,6,1,0,14.3
João Virgínia\Joao-Virginia,GK,Everton,eng Premier League,20,1,0,48,0.5,0,0.00,3,3,100.0,0,0,0,0,,0,0,0,0,
Rubén Yáñez\Ruben-Yanez,GK,Getafe,es La Liga,26,10,10,900,10.0,12,1.20,30,19,63.3,3,3,4,4,40.0,1,1,0,0,0.0
Yoel\Yoel,GK,Eibar,es La Liga,31,4,3,300,3.3,3,0.90,5,2,40.0,0,1,2,0,0.0,0,0,0,0,
Robin Zentner\Robin-Zentner,GK,Mainz 05,de Bundesliga,25,31,31,2790,31.0,46,1.48,135,93,69.6,9,9,13,5,16.1,6,5,0,1,0.0
Ron-Robert Zieler\Ron-Robert-Zieler,GK,Köln,de Bundesliga,31,1,0,51,0.6,1,1.76,2,2,100.0,0,0,0,0,,1,1,0,0,0.0
Jeroen Zoet\Jeroen-Zoet,GK,Spezia,it Serie A,29,7,7,603,6.7,12,1.79,26,17,65.4,3,1,3,1,14.3,3,3,0,0,0.0
