,Players,Values,Team
0,Ionut Radu,$6.60m  ,inter milan
1,Samir Handanovic,$2.75m  ,inter milan
2,Filip Stankovic,$550Th.  ,inter milan
3,Daniele Padelli,$440Th.  ,inter milan
4,Milan Skriniar,$66.00m  ,inter milan
5,Alessandro Bastoni,$66.00m  ,inter milan
6,Stefan de Vrij,$55.00m  ,inter milan
7,Lorenzo Pirola,$2.75m  ,inter milan
8,Andrea Ranocchia,$1.10m  ,inter milan
9,Lorenzo Moretti,$138Th.  ,inter milan
10,Dalbert,$4.40m  ,inter milan
11,Aleksandar Kolarov,$1.65m  ,inter milan
12,Franco Carboni,0,inter milan
13,Matteo Darmian,$7.70m  ,inter milan
14,Danilo D'Ambrosio,$5.50m  ,inter milan
15,Marcelo Brozovic,$44.00m  ,inter milan
16,David Wieser,$165Th.  ,inter milan
17,Nicolò Barella,$71.50m  ,inter milan
18,Roberto Gagliardini,$16.50m  ,inter milan
19,Stefano Sensi,$14.30m  ,inter milan
20,Matías Vecino,$8.80m  ,inter milan
21,Arturo Vidal,$3.85m  ,inter milan
22,Niccolò Squizzato,$165Th.  ,inter milan
23,Riccardo Boscolo Chio,$110Th.  ,inter milan
24,Achraf Hakimi,$66.00m  ,inter milan
25,Ivan Perisic,$11.00m  ,inter milan
26,Ashley Young,$1.10m  ,inter milan
27,Franco Vezzoni,$440Th.  ,inter milan
28,Christian Eriksen,$44.00m  ,inter milan
29,Radja Nainggolan,$5.50m  ,inter milan
30,Romelu Lukaku,$110.00m  ,inter milan
31,Lautaro Martínez,$88.00m  ,inter milan
32,Andrea Pinamonti,$13.20m  ,inter milan
33,Alexis Sánchez,$8.25m  ,inter milan
34,Martín Satriano,$1.10m  ,inter milan
35,Nicholas Bonfanti,$275Th.  ,inter milan
36,Gianluigi Donnarumma,$66.00m  ,ac milan
37,Ciprian Tatarusanu,$660Th.  ,ac milan
38,Antonio Donnarumma,$330Th.  ,ac milan
39,Andreas Jungdal,$165Th.  ,ac milan
40,Leonardo Moleri,$28Th.  ,ac milan
41,Fikayo Tomori,$30.80m  ,ac milan
42,Alessio Romagnoli,$27.50m  ,ac milan
43,Simon Kjaer,$11.00m  ,ac milan
44,Matteo Gabbia,$9.35m  ,ac milan
45,Léo Duarte,$2.42m  ,ac milan
46,Mateo Musacchio,$2.20m  ,ac milan
47,Nikolaos Michelis,$440Th.  ,ac milan
48,Theo Hernández,$55.00m  ,ac milan
49,Diego Laxalt,$3.52m  ,ac milan
50,Davide Calabria,$27.50m  ,ac milan
51,Diogo Dalot,$11.00m  ,ac milan
52,Pierre Kalulu,$7.70m  ,ac milan
53,Andrea Conti,$4.95m  ,ac milan
54,Luca Stanga,$165Th.  ,ac milan
55,Ismaël Bennacer,$41.80m  ,ac milan
56,Sandro Tonali,$29.70m  ,ac milan
57,Franck Kessié,$60.50m  ,ac milan
58,Rade Krunic,$6.60m  ,ac milan
59,Soualiho Meïté,$5.50m  ,ac milan
60,Enrico Di Gesù,$220Th.  ,ac milan
61,Marco Romano Frigerio,$138Th.  ,ac milan
62,Antonio Mionic,$83Th.  ,ac milan
63,Hakan Calhanoglu,$38.50m  ,ac milan
64,Lucas Paquetá,$33.00m  ,ac milan
65,Brahim Díaz,$16.50m  ,ac milan
66,Daniel Maldini,$880Th.  ,ac milan
67,Giacomo Olzer,$165Th.  ,ac milan
68,Ante Rebic,$35.20m  ,ac milan
69,Jens Petter Hauge,$10.45m  ,ac milan
70,Alexis Saelemaekers,$19.80m  ,ac milan
71,Samu Castillejo,$8.80m  ,ac milan
72,Rafael Leão,$27.50m  ,ac milan
73,Zlatan Ibrahimovic,$4.40m  ,ac milan
74,Lorenzo Colombo,$1.10m  ,ac milan
75,Mario Mandzukic,$880Th.  ,ac milan
76,Riccardo Tonin,$110Th.  ,ac milan
77,Emil Roback,0,ac milan
78,Pierluigi Gollini,$18.70m  ,atalanta bc
79,Marco Carnesecchi,$2.75m  ,atalanta bc
80,Marco Sportiello,$2.20m  ,atalanta bc
81,Boris Radunović,$330Th.  ,atalanta bc
82,Ludovico Gelmi,$110Th.  ,atalanta bc
83,Francesco Rossi,$110Th.  ,atalanta bc
84,Cristian Romero,$33.00m  ,atalanta bc
85,Berat Djimsiti,$24.20m  ,atalanta bc
86,Rafael Tolói,$16.50m  ,atalanta bc
87,José Luis Palomino,$11.00m  ,atalanta bc
88,Mattia Caldara,$5.50m  ,atalanta bc
89,Bosko Sutalo,$3.85m  ,atalanta bc
90,Giorgio Scalvini,0,atalanta bc
91,Robin Gosens,$38.50m  ,atalanta bc
92,Johan Mojica,$2.20m  ,atalanta bc
93,Matteo Ruggeri,$2.20m  ,atalanta bc
94,Hans Hateboer,$19.80m  ,atalanta bc
95,Joakim Maehle,$14.30m  ,atalanta bc
96,Fabio Depaoli,$3.85m  ,atalanta bc
97,Cristiano Piccini,$2.42m  ,atalanta bc
98,Raoul Bellanova,$1.10m  ,atalanta bc
99,Davide Ghislandi,$495Th.  ,atalanta bc
100,Marten de Roon,$25.30m  ,atalanta bc
101,Simone Panada,$275Th.  ,atalanta bc
102,Remo Freuler,$27.50m  ,atalanta bc
103,Mario Pasalic,$25.30m  ,atalanta bc
104,Jacopo Da Riva,$770Th.  ,atalanta bc
105,Emmanuel Gyabuaa,$715Th.  ,atalanta bc
106,Ruslan Malinovskyi,$33.00m  ,atalanta bc
107,Matteo Pessina,$22.00m  ,atalanta bc
108,Aleksey Miranchuk,$16.50m  ,atalanta bc
109,Viktor Kovalenko,$5.50m  ,atalanta bc
110,Alessandro Cortinovis,$825Th.  ,atalanta bc
111,Amad Diallo,$19.80m  ,atalanta bc
112,Papu Gómez,$9.90m  ,atalanta bc
113,Josip Ilicic,$6.60m  ,atalanta bc
114,Duván Zapata,$36.30m  ,atalanta bc
115,Luis Muriel,$33.00m  ,atalanta bc
116,Sam Lammers,$6.60m  ,atalanta bc
117,Wojciech Szczesny,$27.50m  ,juventus fc
118,Gianluigi Buffon,$1.10m  ,juventus fc
119,Franco Israel,$660Th.  ,juventus fc
120,Carlo Pinsoglio,$440Th.  ,juventus fc
121,Giovanni Garofani,$165Th.  ,juventus fc
122,Matthijs de Ligt,$82.50m  ,juventus fc
123,Merih Demiral,$30.80m  ,juventus fc
124,Leonardo Bonucci,$8.80m  ,juventus fc
125,Daniele Rugani,$5.50m  ,juventus fc
126,Radu Dragusin,$3.30m  ,juventus fc
127,Giorgio Chiellini,$1.65m  ,juventus fc
128,Koni De Winter,$440Th.  ,juventus fc
129,Alessandro Pio Riccio,$385Th.  ,juventus fc
130,Riccardo Capellini,$275Th.  ,juventus fc
131,Davide De Marino,$193Th.  ,juventus fc
132,Alex Sandro,$22.00m  ,juventus fc
133,Gianluca Frabotta,$2.75m  ,juventus fc
134,Danilo,$22.00m  ,juventus fc
135,Juan Cuadrado,$17.60m  ,juventus fc
136,Mattia De Sciglio,$8.25m  ,juventus fc
137,Daouda Peeters,$1.10m  ,juventus fc
138,Arthur,$44.00m  ,juventus fc
139,Rodrigo Bentancur,$38.50m  ,juventus fc
140,Adrien Rabiot,$33.00m  ,juventus fc
141,Weston McKennie,$27.50m  ,juventus fc
142,Aaron Ramsey,$15.40m  ,juventus fc
143,Hans Nicolussi Caviglia,$1.65m  ,juventus fc
144,Filippo Ranocchia,$660Th.  ,juventus fc
145,Wesley,$1.10m  ,juventus fc
146,Alessandro Di Pardo,$248Th.  ,juventus fc
147,Nicolò Fagioli,$1.32m  ,juventus fc
148,Manolo Portanova,$1.10m  ,juventus fc
149,Hamza Rafia,$550Th.  ,juventus fc
150,Douglas Costa,$6.60m  ,juventus fc
151,Marley Aké,$2.75m  ,juventus fc
152,Félix Correia,$2.20m  ,juventus fc
153,Federico Chiesa,$66.00m  ,juventus fc
154,Dejan Kulusevski,$44.00m  ,juventus fc
155,Federico Bernardeschi,$16.50m  ,juventus fc
156,Paulo Dybala,$55.00m  ,juventus fc
157,Cristiano Ronaldo,$49.50m  ,juventus fc
158,Álvaro Morata,$49.50m  ,juventus fc
159,Cosimo Marco Da Graca,$1.21m  ,juventus fc
160,Alejandro Marqués,$550Th.  ,juventus fc
161,Giacomo Vrioni,$385Th.  ,juventus fc
162,Alex Meret,$22.00m  ,ssc napoli
163,David Ospina,$5.50m  ,ssc napoli
164,Nikita Contini,$550Th.  ,ssc napoli
165,Hubert Idasiak,$165Th.  ,ssc napoli
166,Kalidou Koulibaly,$52.80m  ,ssc napoli
167,Konstantinos Manolas,$25.30m  ,ssc napoli
168,Amir Rrahmani,$15.40m  ,ssc napoli
169,Nikola Maksimovic,$11.00m  ,ssc napoli
170,Sebastiano Luperto,$2.42m  ,ssc napoli
171,Davide Costanzo,$83Th.  ,ssc napoli
172,Mário Rui,$8.80m  ,ssc napoli
173,Faouzi Ghoulam,$3.30m  ,ssc napoli
174,Giovanni Di Lorenzo,$26.40m  ,ssc napoli
175,Elseid Hysaj,$14.30m  ,ssc napoli
176,Kévin Malcuit,$3.85m  ,ssc napoli
177,Tiemoué Bakayoko,$22.00m  ,ssc napoli
178,Diego Demme,$17.60m  ,ssc napoli
179,Stanislav Lobotka,$9.90m  ,ssc napoli
180,Fabián Ruiz,$49.50m  ,ssc napoli
181,Valerio Labriola,$83Th.  ,ssc napoli
182,Karim Zedadka,$110Th.  ,ssc napoli
183,Piotr Zielinski,$55.00m  ,ssc napoli
184,Eljif Elmas,$18.70m  ,ssc napoli
185,Lorenzo Insigne,$52.80m  ,ssc napoli
186,Antonio Cioffi,$660Th.  ,ssc napoli
187,Hirving Lozano,$49.50m  ,ssc napoli
188,Matteo Politano,$33.00m  ,ssc napoli
189,Giuseppe D'Agostino,0,ssc napoli
190,Victor Osimhen,$55.00m  ,ssc napoli
191,Andrea Petagna,$16.50m  ,ssc napoli
192,Dries Mertens,$9.90m  ,ssc napoli
193,Fernando Llorente,$1.10m  ,ssc napoli
194,Thomas Strakosha,$15.40m  ,ss lazio
195,Pepe Reina,$880Th.  ,ss lazio
196,Marco Alia,$110Th.  ,ss lazio
197,Alessio Furlanetto,$83Th.  ,ss lazio
198,Gabriel Pereira,$55Th.  ,ss lazio
199,Luiz Felipe,$19.80m  ,ss lazio
200,Francesco Acerbi,$11.00m  ,ss lazio
201,Patric,$7.15m  ,ss lazio
202,Denis Vavro,$4.40m  ,ss lazio
203,Wesley Hoedt,$4.40m  ,ss lazio
204,Bastos,$2.20m  ,ss lazio
205,Stefan Radu,$2.20m  ,ss lazio
206,Mateo Musacchio,$2.20m  ,ss lazio
207,Nicolò Armini,$440Th.  ,ss lazio
208,Damiano Franco,$83Th.  ,ss lazio
209,Enzo Adeagbo,$55Th.  ,ss lazio
210,Marzio Pica,$28Th.  ,ss lazio
211,Jordan Lukaku,$2.42m  ,ss lazio
212,Angelo Ndrecka,$55Th.  ,ss lazio
213,Mattia Novella,$55Th.  ,ss lazio
214,Lucas Leiva,$3.85m  ,ss lazio
215,Marco Bertini,$110Th.  ,ss lazio
216,Sergej Milinković-Savić,$77.00m  ,ss lazio
217,Luis Alberto,$49.50m  ,ss lazio
218,Jean-Daniel Akpa Akpro,$3.85m  ,ss lazio
219,Gonzalo Escalante,$3.52m  ,ss lazio
220,Danilo Cataldi,$2.75m  ,ss lazio
221,Sofian Kiyine,$2.20m  ,ss lazio
222,Marco Parolo,$1.10m  ,ss lazio
223,Joseph Marie Minala,$550Th.  ,ss lazio
224,Manuel Lazzari,$23.10m  ,ss lazio
225,Adam Marusic,$11.00m  ,ss lazio
226,Djavan Anderson,$440Th.  ,ss lazio
227,Mohamed Fares,$6.05m  ,ss lazio
228,Senad Lulic,$1.10m  ,ss lazio
229,Andreas Pereira,$8.80m  ,ss lazio
230,Szymon Czyz,$330Th.  ,ss lazio
231,Florent Shehu,$55Th.  ,ss lazio
232,Raúl Moro,$880Th.  ,ss lazio
233,Bobby Adekanye,$660Th.  ,ss lazio
234,Joaquín Correa,$33.00m  ,ss lazio
235,Ciro Immobile,$41.80m  ,ss lazio
236,Vedat Muriqi,$9.90m  ,ss lazio
237,Felipe Caicedo,$4.40m  ,ss lazio
238,Pau López,$11.00m  ,as roma
239,Robin Olsen,$3.30m  ,as roma
240,Antonio Mirante,$1.10m  ,as roma
241,Daniel Fuzato,$880Th.  ,as roma
242,Pietro Boer,$165Th.  ,as roma
243,Simone Farelli,$55Th.  ,as roma
244,Filippo Berti,0,as roma
245,Gianluca Mancini,$33.00m  ,as roma
246,Roger Ibañez,$27.50m  ,as roma
247,Marash Kumbulla,$27.50m  ,as roma
248,Chris Smalling,$13.20m  ,as roma
249,Juan Jesus,$2.20m  ,as roma
250,Federico Fazio,$880Th.  ,as roma
251,Amir Feratovic,$385Th.  ,as roma
252,Raul Morichelli,$110Th.  ,as roma
253,Leonardo Spinazzola,$28.60m  ,as roma
254,Riccardo Calafiori,$2.75m  ,as roma
255,Rick Karsdorp,$13.20m  ,as roma
256,Bryan Reynolds,$6.60m  ,as roma
257,Bruno Peres,$2.75m  ,as roma
258,Davide Santon,$2.20m  ,as roma
259,Amadou Diawara,$15.40m  ,as roma
260,Ebrima Darboe,$2.20m  ,as roma
261,Filippo Tripi,$330Th.  ,as roma
262,Lorenzo Pellegrini,$44.00m  ,as roma
263,Jordan Veretout,$36.30m  ,as roma
264,Bryan Cristante,$19.80m  ,as roma
265,Gonzalo Villar,$16.50m  ,as roma
266,Tommaso Milanese,$1.05m  ,as roma
267,Edoardo Bove,$330Th.  ,as roma
268,Nicolò Zaniolo,$44.00m  ,as roma
269,Henrikh Mkhitaryan,$16.50m  ,as roma
270,Javier Pastore,$1.65m  ,as roma
271,Nicola Zalewski,$990Th.  ,as roma
272,Justin Kluivert,$15.40m  ,as roma
273,Stephan El Shaarawy,$7.70m  ,as roma
274,Riccardo Ciervo,$330Th.  ,as roma
275,Carles Pérez,$8.80m  ,as roma
276,Pedro,$5.50m  ,as roma
277,Ruben Providence,$385Th.  ,as roma
278,Suf Podgoreanu,$275Th.  ,as roma
279,Mirko Antonucci,$220Th.  ,as roma
280,Mory Bamba,$110Th.  ,as roma
281,Borja Mayoral,$15.40m  ,as roma
282,Edin Dzeko,$4.40m  ,as roma
283,Lamine Tall,$275Th.  ,as roma
284,Andrea Consigli,$3.30m  ,us sassuolo
285,Stefano Turati,$440Th.  ,us sassuolo
286,Samuele Vitale,$110Th.  ,us sassuolo
287,Gianluca Pegolo,$110Th.  ,us sassuolo
288,Gian Marco Ferrari,$13.20m  ,us sassuolo
289,Marlon,$7.15m  ,us sassuolo
290,Kaan Ayhan,$6.60m  ,us sassuolo
291,Vlad Chiriches,$3.85m  ,us sassuolo
292,Filippo Romagna,$3.30m  ,us sassuolo
293,Federico Peluso,$440Th.  ,us sassuolo
294,Stefano Piccinini,$385Th.  ,us sassuolo
295,Rogério,$6.60m  ,us sassuolo
296,Georgios Kyriakopoulos,$4.95m  ,us sassuolo
297,Mert Müldür,$9.90m  ,us sassuolo
298,Jeremy Toljan,$5.50m  ,us sassuolo
299,Matteo Saccani,$330Th.  ,us sassuolo
300,Manuel Locatelli,$38.50m  ,us sassuolo
301,Francesco Magnanelli,$440Th.  ,us sassuolo
302,Andrea Ghion,$275Th.  ,us sassuolo
303,Federico Artioli,$165Th.  ,us sassuolo
304,Maxime López,$11.00m  ,us sassuolo
305,Pedro Obiang,$5.50m  ,us sassuolo
306,Mehdi Bourabia,$2.53m  ,us sassuolo
307,Alessandro Mercati,$193Th.  ,us sassuolo
308,Raul Steau,$11Th.  ,us sassuolo
309,Hamed Junior Traorè,$22.00m  ,us sassuolo
310,Filip Djuricic,$9.90m  ,us sassuolo
311,Jérémie Boga,$22.00m  ,us sassuolo
312,Lukas Haraslin,$1.43m  ,us sassuolo
313,Nicolás Schiappacasse,$880Th.  ,us sassuolo
314,Domenico Berardi,$38.50m  ,us sassuolo
315,Brian Oddei,$1.10m  ,us sassuolo
316,Federico Ricci,$990Th.  ,us sassuolo
317,Isaac Karamoko,$165Th.  ,us sassuolo
318,Gianluca Scamacca,$16.50m  ,us sassuolo
319,Giacomo Raspadori,$16.50m  ,us sassuolo
320,Francesco Caputo,$5.50m  ,us sassuolo
321,Grégoire Defrel,$5.50m  ,us sassuolo
322,Luigi Samele,$165Th.  ,us sassuolo
323,Emil Audero,$15.40m  ,uc sampdoria
324,Karlo Letica,$770Th.  ,uc sampdoria
325,Nicola Ravaglia,$330Th.  ,uc sampdoria
326,Lorenzo Avogadri,$83Th.  ,uc sampdoria
327,Omar Colley,$6.60m  ,uc sampdoria
328,Maya Yoshida,$3.52m  ,uc sampdoria
329,Julian Chabot,$3.30m  ,uc sampdoria
330,Lorenzo Tonelli,$2.20m  ,uc sampdoria
331,Alex Ferrari,$1.98m  ,uc sampdoria
332,Kaique Rocha,$880Th.  ,uc sampdoria
333,Tommaso Augello,$4.40m  ,uc sampdoria
334,Vasco Regini,$440Th.  ,uc sampdoria
335,Bartosz Bereszynski,$6.60m  ,uc sampdoria
336,Fabio Depaoli,$3.85m  ,uc sampdoria
337,Albin Ekdal,$3.30m  ,uc sampdoria
338,Leonardo Capezzi,$880Th.  ,uc sampdoria
339,Morten Thorsby,$7.70m  ,uc sampdoria
340,Ronaldo Vieira,$5.50m  ,uc sampdoria
341,Valerio Verre,$3.85m  ,uc sampdoria
342,Adrien Silva,$3.30m  ,uc sampdoria
343,Mehdi Léris,$1.65m  ,uc sampdoria
344,Kristoffer Askildsen,$1.10m  ,uc sampdoria
345,Antonio Palumbo,$715Th.  ,uc sampdoria
346,Antonio Candreva,$2.75m  ,uc sampdoria
347,Jakub Jankto,$12.10m  ,uc sampdoria
348,Gastón Ramírez,$3.85m  ,uc sampdoria
349,Mikkel Damsgaard,$14.30m  ,uc sampdoria
350,Keita Baldé,$8.80m  ,uc sampdoria
351,Ernesto Torregrossa,$6.05m  ,uc sampdoria
352,Manolo Gabbiadini,$5.50m  ,uc sampdoria
353,Federico Bonazzoli,$4.40m  ,uc sampdoria
354,Antonino La Gumina,$2.20m  ,uc sampdoria
355,Fabio Quagliarella,$1.10m  ,uc sampdoria
356,Nik Prelec,$495Th.  ,uc sampdoria
357,Marco Silvestri,$9.90m  ,hellas verona
358,Ivor Pandur,$1.10m  ,hellas verona
359,Nicola Borghetto,$55Th.  ,hellas verona
360,Alessandro Berardi,$55Th.  ,hellas verona
361,Matteo Lovato,$7.70m  ,hellas verona
362,Koray Günter,$5.50m  ,hellas verona
363,Giangiacomo Magnani,$5.50m  ,hellas verona
364,Pawel Dawidowicz,$4.40m  ,hellas verona
365,Federico Ceccherini,$3.85m  ,hellas verona
366,Mert Cetin,$3.08m  ,hellas verona
367,Bruno Amione,$2.20m  ,hellas verona
368,Alan Empereur,$1.10m  ,hellas verona
369,Nicolò Casale,$550Th.  ,hellas verona
370,Salvatore Bocchetti,$220Th.  ,hellas verona
371,Bernardo Calabrese,$83Th.  ,hellas verona
372,Matei Cristian Ilie,$83Th.  ,hellas verona
373,Eugenio Bracelli,$11Th.  ,hellas verona
374,Federico Dimarco,$11.00m  ,hellas verona
375,Destiny Udogie,$1.10m  ,hellas verona
376,Kevin Rüegg,$3.96m  ,hellas verona
377,Adrien Tamèze,$6.60m  ,hellas verona
378,Miguel Veloso,$990Th.  ,hellas verona
379,Andrea Danzi,$440Th.  ,hellas verona
380,Ivan Ilic,$8.80m  ,hellas verona
381,Marco Benassi,$5.50m  ,hellas verona
382,Ronaldo Vieira,$5.50m  ,hellas verona
383,Stefano Sturaro,$4.95m  ,hellas verona
384,Daniel Bessa,$2.75m  ,hellas verona
385,Lucas Felippe,$165Th.  ,hellas verona
386,Christian Pierobon,$55Th.  ,hellas verona
387,Filippo Terracciano,0,hellas verona
388,Davide Faraoni,$7.70m  ,hellas verona
389,Darko Lazovic,$5.50m  ,hellas verona
390,Mattia Zaccagni,$16.50m  ,hellas verona
391,Antonin Barak,$15.40m  ,hellas verona
392,Ebrima Colley,$4.40m  ,hellas verona
393,Matteo Cancellieri,$110Th.  ,hellas verona
394,Lorenzo Bertini,$83Th.  ,hellas verona
395,Eddie Salcedo,$9.35m  ,hellas verona
396,Kevin Lasagna,$6.60m  ,hellas verona
397,Andrea Favilli,$3.85m  ,hellas verona
398,Mariusz Stepinski,$2.75m  ,hellas verona
399,Nikola Kalinic,$1.65m  ,hellas verona
400,Samuel Di Carmine,$1.32m  ,hellas verona
401,Lubomir Tupta,$385Th.  ,hellas verona
402,Philip Yeboah,$138Th.  ,hellas verona
403,Mattia Perin,$7.70m  ,genoa cfc
404,Alberto Paleari,$1.10m  ,genoa cfc
405,Federico Marchetti,$220Th.  ,genoa cfc
406,Lukas Zima,$220Th.  ,genoa cfc
407,Giuseppe Agostino,$138Th.  ,genoa cfc
408,Jérôme Onguéné,$3.85m  ,genoa cfc
409,Mattia Bani,$3.30m  ,genoa cfc
410,Davide Biraschi,$2.75m  ,genoa cfc
411,Edoardo Goldaniga,$2.20m  ,genoa cfc
412,Andrea Masiello,$880Th.  ,genoa cfc
413,Cristián Zapata,$440Th.  ,genoa cfc
414,Daniel Dumbravanu,$110Th.  ,genoa cfc
415,Luca Pellegrini,$9.90m  ,genoa cfc
416,Domenico Criscito,$1.65m  ,genoa cfc
417,Davide Zappacosta,$8.80m  ,genoa cfc
418,Peter Ankersen,$1.65m  ,genoa cfc
419,Nicolò Rovella,$5.50m  ,genoa cfc
420,Milan Badelj,$2.20m  ,genoa cfc
421,Ivan Radovanovic,$1.43m  ,genoa cfc
422,Lasse Schöne,$825Th.  ,genoa cfc
423,Valon Behrami,$440Th.  ,genoa cfc
424,Kevin Strootman,$5.50m  ,genoa cfc
425,Stefano Sturaro,$4.95m  ,genoa cfc
426,Lukas Lerager,$3.30m  ,genoa cfc
427,Miha Zajc,$3.30m  ,genoa cfc
428,Francesco Cassata,$2.42m  ,genoa cfc
